[2022-04-17 13:50:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:50:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:50:18] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql"
                      ]
[2022-04-17 13:50:18] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:50:18] Creating executor with 1 threads.
[2022-04-17 13:50:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql --format=json
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:50:19] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:50:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:50:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/UseSSLSocketFactories.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:50:19] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:19] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql hashes to 24ebc073728464ec2695ae8e0d40e5a79af3119f.
[2022-04-17 13:50:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:20] ExternalModuleBindingPass ...
[2022-04-17 13:50:21] ExternalModuleBindingPass time: 00:01.475
[2022-04-17 13:50:21] QLPredicateSynthesiser ...
[2022-04-17 13:50:21] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:50:21] DeclarationBindingPass ...
[2022-04-17 13:50:21] DeclarationBindingPass time: 00:00.101
[2022-04-17 13:50:21] Fixed point time ...
[2022-04-17 13:50:22] Fixed point time time: 00:00.284
[2022-04-17 13:50:22] ReferenceBindingPass ...
[2022-04-17 13:50:22] ReferenceBindingPass time: 00:00.094
[2022-04-17 13:50:22] EntityTypeUpdateBindingPass ...
[2022-04-17 13:50:22] EntityTypeUpdateBindingPass time: 00:00.059
[2022-04-17 13:50:22] DeclarationBindingPass ...
[2022-04-17 13:50:22] DeclarationBindingPass time: 00:00.044
[2022-04-17 13:50:22] PredicateBodyBindingPass ...
[2022-04-17 13:50:22] PredicateBodyBindingPass time: 00:00.442
[2022-04-17 13:50:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:50:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:50:22] Ambiguity checks ...
[2022-04-17 13:50:22] Ambiguity checks time: 00:00.062
[2022-04-17 13:50:22] Ql checks ...
[2022-04-17 13:50:23] Ql checks time: 00:00.727
[2022-04-17 13:50:25] Compilation pipeline
[2022-04-17 13:50:25] Type Inference ...
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i7#ec2faw2p (iteration 7)
[2022-04-17 13:50:30] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 12 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i8#ec2faw2p (iteration 8)
[2022-04-17 13:50:30] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 4 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i9#ec2faw2p (iteration 9)
[2022-04-17 13:50:30] (0s) Empty delta for #Type::hasSubtypePlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Accumulating deltas
[2022-04-17 13:50:30] (0s)  >>> Created relation #Type::hasSubtypePlus#fb#flipped/2@ec2faw2p with 13932 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bf/2@142a778i
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bf/2@142a778i with 16972 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:50:30] (0s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::MemberType#class#f/1@1b3bc3qs
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::MemberType#class#f/1@1b3bc3qs with 327 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:50:30] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g
[2022-04-17 13:50:30] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g with 197 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g
[2022-04-17 13:50:30] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g with 197 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 13:50:30] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Member::Callable#class#f/1@a81f97sm
[2022-04-17 13:50:30] (0s)  >>> Created relation Member::Callable#class#f/1@a81f97sm with 22462 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:50:30] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:50:30] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Generics::GenericCallable#class#f/1@c9212bmn
[2022-04-17 13:50:30] (0s)  >>> Created relation Generics::GenericCallable#class#f/1@c9212bmn with 684 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@9dbf86vi
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@9dbf86vi with 647 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#e94e9wdl (iteration 1)
[2022-04-17 13:50:30] (0s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#e94e9wdl (iteration 2)
[2022-04-17 13:50:30] (0s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#e94e9wdl (iteration 3)
[2022-04-17 13:50:30] (0s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:50:30] (0s) Accumulating deltas
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@e94e9wdl with 5788 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff_10#join_rhs/2@0acadfa7
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff_10#join_rhs/2@0acadfa7 with 5788 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@e35479fe
[2022-04-17 13:50:30] (0s)  >>> Created relation Element::Element::hasName_dispred#ff/2@e35479fe with 27370 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:50:30] (0s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@b3a25126
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@b3a25126 with 329 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#83fc9w1e (iteration 1)
[2022-04-17 13:50:30] (0s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#83fc9w1e (iteration 2)
[2022-04-17 13:50:30] (0s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#83fc9w1e (iteration 3)
[2022-04-17 13:50:30] (0s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#83fc9w1e (iteration 4)
[2022-04-17 13:50:30] (0s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:50:30] (0s) Accumulating deltas
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType::nestedName#ff/2@83fc9w1e with 6429 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::getQualifiedName#ff/2@990a1abl
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType::getQualifiedName#ff/2@990a1abl with 5788 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#ff/2@e21a5f7d
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType::getQualifiedName_dispred#ff/2@e21a5f7d with 5788 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate UseSSLSocketFactories::NetworkClass#class#f/1@21394dnq
[2022-04-17 13:50:30] (0s)  >>> Created relation UseSSLSocketFactories::NetworkClass#class#f/1@21394dnq with 37 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Member::Method#class#f/1@28aa6eca
[2022-04-17 13:50:30] (0s)  >>> Created relation Member::Method#class#f/1@28aa6eca with 20736 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate callableBinding_10#join_rhs/2@5ad37c9u
[2022-04-17 13:50:30] (0s)  >>> Created relation callableBinding_10#join_rhs/2@5ad37c9u with 134 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate UseSSLSocketFactories::query#fffff#shared/3@5416973g
[2022-04-17 13:50:30] (0s)  >>> Created relation UseSSLSocketFactories::query#fffff#shared/3@5416973g with 4 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate UseSSLSocketFactories::query#fffff#shared#1/4@07c88cng
[2022-04-17 13:50:30] (0s)  >>> Created relation UseSSLSocketFactories::query#fffff#shared#1/4@07c88cng with 0 rows.
[2022-04-17 13:50:30] (0s) Inferred that UseSSLSocketFactories::query#fffff#antijoin_rhs/5@41384627 is empty, due to UseSSLSocketFactories::query#fffff#shared#1/4@07c88cng.
[2022-04-17 13:50:30] (0s)  >>> Created relation UseSSLSocketFactories::query#fffff#antijoin_rhs/5@41384627 with 0 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:50:30] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 13:50:30] (0s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@bd225fqn
[2022-04-17 13:50:30] (0s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@bd225fqn with 84 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate project#callableBinding/1@1510a2ic
[2022-04-17 13:50:30] (0s)  >>> Created relation project#callableBinding/1@1510a2ic with 94 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate UseSSLSocketFactories::methodInfo#fff/3@7708cf4a
[2022-04-17 13:50:30] (0s)  >>> Created relation UseSSLSocketFactories::methodInfo#fff/3@7708cf4a with 20736 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate UseSSLSocketFactories::methodInfo#fff_120#join_rhs/3@51f6ac3k
[2022-04-17 13:50:30] (0s)  >>> Created relation UseSSLSocketFactories::methodInfo#fff_120#join_rhs/3@51f6ac3k with 20736 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate params_31#join_rhs/2@78b6a80n
[2022-04-17 13:50:30] (0s)  >>> Created relation params_31#join_rhs/2@78b6a80n with 18302 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#ff_10#join_rhs/2@8896e3fg
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType::getQualifiedName_dispred#ff_10#join_rhs/2@8896e3fg with 5788 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate UseSSLSocketFactories::SocketFactoryType#class#f/1@e63f3cvm
[2022-04-17 13:50:30] (0s)  >>> Created relation UseSSLSocketFactories::SocketFactoryType#class#f/1@e63f3cvm with 2 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate UseSSLSocketFactories::overloadUsesFactories#bf/2@357179h0
[2022-04-17 13:50:30] (0s)  >>> Created relation UseSSLSocketFactories::overloadUsesFactories#bf/2@357179h0 with 0 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate UseSSLSocketFactories::query#fffff/5@b10cb79i
[2022-04-17 13:50:30] (0s)  >>> Created relation UseSSLSocketFactories::query#fffff/5@b10cb79i with 0 rows.
[2022-04-17 13:50:30] (0s) Inferred that project#UseSSLSocketFactories::query#fffff/1@26af4fm5 is empty, due to UseSSLSocketFactories::query#fffff/5@b10cb79i.
[2022-04-17 13:50:30] (0s) Inferred that Location::Location::toString_dispred#bf#shared/1@add906v9 is empty, due to project#UseSSLSocketFactories::query#fffff/1@26af4fm5.
[2022-04-17 13:50:30] (0s) Inferred that Location::Location::toString_dispred#bf/2@678a8782 is empty, due to Location::Location::toString_dispred#bf#shared/1@add906v9.
[2022-04-17 13:50:30] (0s) Inferred that #select#query#f/1@23920eeh is empty, due to Location::Location::toString_dispred#bf/2@678a8782.
[2022-04-17 13:50:30] (0s)  >>> Created relation Location::Location::toString_dispred#bf#shared/1@add906v9 with 0 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation Location::Location::toString_dispred#bf/2@678a8782 with 0 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation project#UseSSLSocketFactories::query#fffff/1@26af4fm5 with 0 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation #select#query#f/1@23920eeh with 0 rows.
[2022-04-17 13:50:30] (0s) Query done
[2022-04-17 13:50:30] CSV_CACHE_DIFF: #select#query#f (UseSSLSocketFactories.ql),0.735,0.566,0.078,0.009,0.059,0.014,0,0,0,0,0,0,0
[2022-04-17 13:50:30] (0s) Sequence stamp origin is -6466439975284783390
[2022-04-17 13:50:30] (0s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 13:50:30] (0s) Unpausing evaluation
[2022-04-17 13:50:30] CSV_IMB_QUERIES: Query,#select#query#f,UseSSLSocketFactories.ql,4,Success,0.735,0,789
[2022-04-17 13:50:30] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql produced BQRS results.
[2022-04-17 13:50:30] [PROGRESS] execute queries> Evaluation completed (873ms).
[2022-04-17 13:50:30] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 13:50:30] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 13:50:30] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 13:50:30] The disk cache is freshly trimmed; leave it be.
[2022-04-17 13:50:30] Unpausing evaluation
[2022-04-17 13:50:30] Terminating normally.
