[2022-04-17 13:49:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:49:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:49:02] Creating executor with 1 threads.
[2022-04-17 13:49:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:49:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:49:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to c92e499d7403fa8da1e50508670accc44bf95a61.
[2022-04-17 13:49:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:05] ExternalModuleBindingPass ...
[2022-04-17 13:49:06] ExternalModuleBindingPass time: 00:01.602
[2022-04-17 13:49:06] QLPredicateSynthesiser ...
[2022-04-17 13:49:06] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:49:06] DeclarationBindingPass ...
[2022-04-17 13:49:06] DeclarationBindingPass time: 00:00.136
[2022-04-17 13:49:06] Fixed point time ...
[2022-04-17 13:49:07] Fixed point time time: 00:00.512
[2022-04-17 13:49:07] ReferenceBindingPass ...
[2022-04-17 13:49:07] ReferenceBindingPass time: 00:00.110
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass time: 00:00.086
[2022-04-17 13:49:07] DeclarationBindingPass ...
[2022-04-17 13:49:07] DeclarationBindingPass time: 00:00.035
[2022-04-17 13:49:07] PredicateBodyBindingPass ...
[2022-04-17 13:49:08] PredicateBodyBindingPass time: 00:00.895
[2022-04-17 13:49:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:49:08] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:49:08] Ambiguity checks ...
[2022-04-17 13:49:08] Ambiguity checks time: 00:00.079
[2022-04-17 13:49:08] Ql checks ...
[2022-04-17 13:49:09] Ql checks time: 00:00.623
[2022-04-17 13:49:12] Compilation pipeline
[2022-04-17 13:49:12] Type Inference ...
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 13:49:37] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma
[2022-04-17 13:49:37] (1s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma with 84 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 13:49:37] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2022-04-17 13:49:37] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Expr::Argument#class#fff/3@2f76c7g9
[2022-04-17 13:49:37] (1s)  >>> Created relation Expr::Argument#class#fff/3@2f76c7g9 with 95 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate project#Expr::Argument#class#fff/1@1d38419h
[2022-04-17 13:49:37] (1s)  >>> Created relation project#Expr::Argument#class#fff/1@1d38419h with 95 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 13:49:37] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 13:49:37] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 13:49:37] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr
[2022-04-17 13:49:37] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr with 1559 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160
[2022-04-17 13:49:37] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160 with 1559 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2
[2022-04-17 13:49:37] (1s)  >>> Created relation DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2 with 12828 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1
[2022-04-17 13:49:37] (1s)  >>> Created relation DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1 with 1 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj
[2022-04-17 13:49:37] (1s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj with 2 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@9f71736t
[2022-04-17 13:49:37] (1s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@9f71736t with 22462 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@6370c14p
[2022-04-17 13:49:37] (1s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@6370c14p with 4594 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl
[2022-04-17 13:49:37] (1s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl with 27056 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 13:49:37] (1s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8
[2022-04-17 13:49:37] (1s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8 with 28402 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a
[2022-04-17 13:49:37] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a with 28402 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u
[2022-04-17 13:49:37] (1s)  >>> Created relation Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u with 1 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate m#Member::Callable::getParameter_dispred#fbf/1@18f4d966
[2022-04-17 13:49:37] (1s)  >>> Created relation m#Member::Callable::getParameter_dispred#fbf/1@18f4d966 with 3 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf/3@89bde4i4
[2022-04-17 13:49:37] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf/3@89bde4i4 with 5485 rows.
[2022-04-17 13:49:37] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp
[2022-04-17 13:49:37] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp with 5485 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6 with 6429 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m with 6429 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate @assignop#f/1@6d8a4dho
[2022-04-17 13:49:38] (1s)  >>> Created relation @assignop#f/1@6d8a4dho with 0 rows.
[2022-04-17 13:49:38] (1s) Inferred that Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 13:49:38] (1s) Inferred that SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 13:49:38] (1s)  >>> Created relation Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 with 0 rows.
[2022-04-17 13:49:38] (1s)  >>> Created relation SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt with 0 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Expr::Assignment#class#f/1@2715c0kk
[2022-04-17 13:49:38] (1s)  >>> Created relation Expr::Assignment#class#f/1@2715c0kk with 9 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff/2@10d7b15n
[2022-04-17 13:49:38] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff/2@10d7b15n with 9 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu
[2022-04-17 13:49:38] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu with 9 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Expr::RValue#class#f#antijoin_rhs/1@71b811ts
[2022-04-17 13:49:38] (1s)  >>> Created relation Expr::RValue#class#f#antijoin_rhs/1@71b811ts with 9 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Expr::RValue#class#f/1@3d2a2c9l
[2022-04-17 13:49:38] (1s)  >>> Created relation Expr::RValue#class#f/1@3d2a2c9l with 378 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Expr::FieldRead#class#f/1@826fe7sg
[2022-04-17 13:49:38] (1s)  >>> Created relation Expr::FieldRead#class#f/1@826fe7sg with 267 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 13:49:38] (1s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 13:49:38] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 13:49:38] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n
[2022-04-17 13:49:38] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n with 273 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 13:49:38] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 13:49:38] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:49:38] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 13:49:38] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 13:49:38] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:49:38] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 13:49:38] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:49:38] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:49:38] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 13:49:38] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 13:49:38] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 13:49:38] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 13:49:38] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 13:49:38] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 13:49:38] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 13:49:38] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 13:49:38] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:49:38] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:49:38] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:49:38] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:49:38] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:49:38] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:49:38] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:49:38] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:49:38] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:49:38] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:49:38] (2s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:49:38] (2s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:49:38] (2s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate @type#f/1@bd1cde2d
[2022-04-17 13:49:38] (2s)  >>> Created relation @type#f/1@bd1cde2d with 6439 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate m#Element::Element#class#b/1@997ef6d2
[2022-04-17 13:49:38] (2s)  >>> Created relation m#Element::Element#class#b/1@997ef6d2 with 57300 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Element::Element#class#b/1@558b51l9
[2022-04-17 13:49:38] (2s)  >>> Created relation Element::Element#class#b/1@558b51l9 with 57290 rows.
[2022-04-17 13:49:38] (2s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:49:38] (2s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:49:38] (2s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:49:38] (2s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:49:38] (2s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#bd40fwe1 (iteration 1)
[2022-04-17 13:49:38] (2s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#bd40fwe1 (iteration 2)
[2022-04-17 13:49:38] (2s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#bd40fwe1 (iteration 3)
