[2022-04-17 13:08:28] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:08:28] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:08:28] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql"
                      ]
[2022-04-17 13:08:28] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:08:28] Creating executor with 1 threads.
[2022-04-17 13:08:28] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql --format=json
[2022-04-17 13:08:28] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:28] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:08:28] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:08:28] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:08:29] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:08:29] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:08:29] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/InsecureJavaMail.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:08:29] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:29] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:30] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql hashes to af993e4c0f34383fb0b67312fc36c40230e8022f.
[2022-04-17 13:08:30] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:30] ExternalModuleBindingPass ...
[2022-04-17 13:08:31] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 13:08:31] QLPredicateSynthesiser ...
[2022-04-17 13:08:31] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:08:31] DeclarationBindingPass ...
[2022-04-17 13:08:31] DeclarationBindingPass time: 00:00.103
[2022-04-17 13:08:31] Fixed point time ...
[2022-04-17 13:08:32] Fixed point time time: 00:00.341
[2022-04-17 13:08:32] ReferenceBindingPass ...
[2022-04-17 13:08:32] ReferenceBindingPass time: 00:00.088
[2022-04-17 13:08:32] EntityTypeUpdateBindingPass ...
[2022-04-17 13:08:32] EntityTypeUpdateBindingPass time: 00:00.068
[2022-04-17 13:08:32] DeclarationBindingPass ...
[2022-04-17 13:08:32] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:08:32] PredicateBodyBindingPass ...
[2022-04-17 13:08:32] PredicateBodyBindingPass time: 00:00.532
[2022-04-17 13:08:32] LanguagePragmaPropagationPass ...
[2022-04-17 13:08:32] LanguagePragmaPropagationPass time: 00:00.040
[2022-04-17 13:08:32] Ambiguity checks ...
[2022-04-17 13:08:33] Ambiguity checks time: 00:00.067
[2022-04-17 13:08:33] Ql checks ...
[2022-04-17 13:08:33] Ql checks time: 00:00.497
[2022-04-17 13:08:35] Compilation pipeline
[2022-04-17 13:08:35] Type Inference ...
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff/2@e81199jg
[2022-04-17 13:08:42] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff/2@e81199jg with 197 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@40205f7u
[2022-04-17 13:08:42] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@40205f7u with 197 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Member::InitializerMethod#class#f/1@fdff560h
[2022-04-17 13:08:42] (0s)  >>> Created relation Member::InitializerMethod#class#f/1@fdff560h with 427 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate m#Member::Callable#class#b/1@9b4e3eth
[2022-04-17 13:08:42] (0s)  >>> Created relation m#Member::Callable#class#b/1@9b4e3eth with 1175 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate @callable#b/1@b3d505rc
[2022-04-17 13:08:42] (0s)  >>> Created relation @callable#b/1@b3d505rc with 22462 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Member::Callable#class#b/1@8669a76h
[2022-04-17 13:08:42] (0s)  >>> Created relation Member::Callable#class#b/1@8669a76h with 1026 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:08:42] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:08:42] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Generics::GenericCallable#class#f/1@643c2dbq
[2022-04-17 13:08:42] (0s)  >>> Created relation Generics::GenericCallable#class#f/1@643c2dbq with 684 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb#join_rhs/2@b2e0d8lb
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType::getPackage_dispred#fb#join_rhs/2@b2e0d8lb with 647 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i1#67b5bwf5 (iteration 1)
[2022-04-17 13:08:42] (0s) 			 - Type::RefType::getPackage_dispred#fb_delta has 2388 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i2#67b5bwf5 (iteration 2)
[2022-04-17 13:08:42] (0s) 			 - Type::RefType::getPackage_dispred#fb_delta has 216 rows (order for disjuncts: delta=3163).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i3#67b5bwf5 (iteration 3)
[2022-04-17 13:08:42] (0s) Empty delta for Type::RefType::getPackage_dispred#fb_delta (order for disjuncts: delta=3163).
[2022-04-17 13:08:42] (0s) Accumulating deltas
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType::getPackage_dispred#fb/2@67b5bwf5 with 2604 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb_10#join_rhs/2@fa5255o4
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType::getPackage_dispred#fb_10#join_rhs/2@fa5255o4 with 2604 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i1#b7bf5w3k (iteration 1)
[2022-04-17 13:08:42] (0s) 			 - m#Type::RefType::nestedName#bf_delta has 2604 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i2#b7bf5w3k (iteration 2)
[2022-04-17 13:08:42] (0s) Empty delta for m#Type::RefType::nestedName#bf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:08:42] (0s) Accumulating deltas
[2022-04-17 13:08:42] (0s)  >>> Created relation m#Type::RefType::nestedName#bf/1@b7bf5w3k with 2604 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:08:42] (0s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:08:42] (0s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf#join_rhs/3@c4396en1
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType::nestedName#bf#join_rhs/3@c4396en1 with 123 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i1#29c8ewc4 (iteration 1)
[2022-04-17 13:08:42] (0s) 			 - Type::RefType::nestedName#bf_delta has 2481 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i2#29c8ewc4 (iteration 2)
[2022-04-17 13:08:42] (0s) 			 - Type::RefType::nestedName#bf_delta has 122 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i3#29c8ewc4 (iteration 3)
[2022-04-17 13:08:42] (0s) 			 - Type::RefType::nestedName#bf_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i4#29c8ewc4 (iteration 4)
[2022-04-17 13:08:42] (0s) Empty delta for Type::RefType::nestedName#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Accumulating deltas
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType::nestedName#bf/2@29c8ewc4 with 2604 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fbf/3@230921mk
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fbf/3@230921mk with 2604 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:08:42] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Expr::Literal#class#f#antijoin_rhs/1@bb13fa1o
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::Literal#class#f#antijoin_rhs/1@bb13fa1o with 0 rows.
[2022-04-17 13:08:42] (0s) Inferred that Expr::Literal::getLiteral_dispred#bf/2@202556ar is empty, due to Expr::Literal#class#f#antijoin_rhs/1@bb13fa1o.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff/2@a970ball is empty, due to Expr::Literal#class#f#antijoin_rhs/1@bb13fa1o.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared/2@ab442d7l is empty, due to Expr::Literal::getLiteral_dispred#bf/2@202556ar.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#1/3@6b05d13s is empty, due to Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared/2@ab442d7l.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff#antijoin_rhs#1/1@8bed94uh is empty, due to Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared/2@ab442d7l.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#2/5@dd21a1aq is empty, due to Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#1/3@6b05d13s.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#3/7@080415mn is empty, due to Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#2/5@dd21a1aq.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff#antijoin_rhs/2@2edde5j4 is empty, due to Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#2/5@dd21a1aq.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff#sum_range/3@ca0843tr is empty, due to Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#3/7@080415mn.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff#sum_term/4@5e5587q8 is empty, due to Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#3/7@080415mn.
[2022-04-17 13:08:42] (0s) Inferred that Expr::CharacterLiteral::getCodePointValue_dispred#ff#join_rhs/2@add9e4j9 is empty, due to Expr::CharacterLiteral::getCodePointValue_dispred#ff#sum_range/3@ca0843tr.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::Literal::getLiteral_dispred#bf/2@202556ar with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff#join_rhs/2@add9e4j9 with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff/2@a970ball with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff#sum_range/3@ca0843tr with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff#antijoin_rhs/2@2edde5j4 with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#2/5@dd21a1aq with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#3/7@080415mn with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff#antijoin_rhs#1/1@8bed94uh with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff#sum_term/4@5e5587q8 with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared/2@ab442d7l with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::CharacterLiteral::getCodePointValue_dispred#ff#shared#1/3@6b05d13s with 0 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Expr::Literal#class#f#antijoin_rhs#1/1@65e84539
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::Literal#class#f#antijoin_rhs#1/1@65e84539 with 336 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Expr::Literal#class#f#antijoin_rhs/1@0e6cf810
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::Literal#class#f#antijoin_rhs/1@0e6cf810 with 4 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Expr::Literal#class#f/1@e5a8c0ij
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::Literal#class#f/1@e5a8c0ij with 392 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fbf_120#join_rhs/3@62bec96o
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fbf_120#join_rhs/3@62bec96o with 2604 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Mail::MailSession#class#f/1@281a2277
[2022-04-17 13:08:42] (0s)  >>> Created relation Mail::MailSession#class#f/1@281a2277 with 0 rows.
[2022-04-17 13:08:42] (0s) Inferred that Mail::MailSessionGetInstanceMethod#class#f/1@c13b07e5 is empty, due to Mail::MailSession#class#f/1@281a2277.
[2022-04-17 13:08:42] (0s)  >>> Created relation Mail::MailSessionGetInstanceMethod#class#f/1@c13b07e5 with 0 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Properties::PropertiesSetPropertyMethod#class#f/1@3e5bcdu7
[2022-04-17 13:08:42] (0s)  >>> Created relation Properties::PropertiesSetPropertyMethod#class#f/1@3e5bcdu7 with 1 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType#class#f/1@ed294945
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType#class#f/1@ed294945 with 6429 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@a1a0f92s
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@a1a0f92s with 6429 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@fe207djq
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@fe207djq with 12486 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf/2@i1#ef882wgc (iteration 1)
[2022-04-17 13:08:42] (0s) 			 - #Type::RefType::getASourceSupertype_dispredPlus#bf_delta has 12486 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf/2@i2#ef882wgc (iteration 2)
[2022-04-17 13:08:42] (0s) 			 - #Type::RefType::getASourceSupertype_dispredPlus#bf_delta has 2901 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf/2@i3#ef882wgc (iteration 3)
[2022-04-17 13:08:42] (0s) 			 - #Type::RefType::getASourceSupertype_dispredPlus#bf_delta has 971 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf/2@i4#ef882wgc (iteration 4)
[2022-04-17 13:08:42] (0s) 			 - #Type::RefType::getASourceSupertype_dispredPlus#bf_delta has 283 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf/2@i5#ef882wgc (iteration 5)
[2022-04-17 13:08:42] (0s) 			 - #Type::RefType::getASourceSupertype_dispredPlus#bf_delta has 97 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf/2@i6#ef882wgc (iteration 6)
[2022-04-17 13:08:42] (0s) 			 - #Type::RefType::getASourceSupertype_dispredPlus#bf_delta has 20 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf/2@i7#ef882wgc (iteration 7)
[2022-04-17 13:08:42] (0s) 			 - #Type::RefType::getASourceSupertype_dispredPlus#bf_delta has 12 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf/2@i8#ef882wgc (iteration 8)
[2022-04-17 13:08:42] (0s) 			 - #Type::RefType::getASourceSupertype_dispredPlus#bf_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf/2@i9#ef882wgc (iteration 9)
[2022-04-17 13:08:42] (0s) Empty delta for #Type::RefType::getASourceSupertype_dispredPlus#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:08:42] (0s) Accumulating deltas
[2022-04-17 13:08:42] (0s)  >>> Created relation #Type::RefType::getASourceSupertype_dispredPlus#bf/2@ef882wgc with 16774 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#bf_10#join_rhs/2@37a9151j
[2022-04-17 13:08:42] (0s)  >>> Created relation #Type::RefType::getASourceSupertype_dispredPlus#bf_10#join_rhs/2@37a9151j with 16774 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Mail::SetPropertyMethod#class#f/1@9dba9cqd
[2022-04-17 13:08:42] (0s)  >>> Created relation Mail::SetPropertyMethod#class#f/1@9dba9cqd with 7 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate m#Expr::MethodAccess::getMethod_dispred#fb/1@44a3d0do
[2022-04-17 13:08:42] (0s)  >>> Created relation m#Expr::MethodAccess::getMethod_dispred#fb/1@44a3d0do with 7 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#fb/2@0ab2b4fc
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#fb/2@0ab2b4fc with 0 rows.
[2022-04-17 13:08:42] (0s) Inferred that Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@caf088dd is empty, due to Expr::MethodAccess::getMethod_dispred#fb/2@0ab2b4fc.
[2022-04-17 13:08:42] (0s) Inferred that Expr::MethodAccess::getArgument_dispred#bbf/3@e4d711i7 is empty, due to Expr::MethodAccess::getMethod_dispred#fb/2@0ab2b4fc.
[2022-04-17 13:08:42] (0s) Inferred that Mail::isInsecureMailPropertyConfig#f#shared/1@beecf595 is empty, due to Expr::MethodAccess::getArgument_dispred#bbf/3@e4d711i7.
[2022-04-17 13:08:42] (0s) Inferred that Mail::isInsecureMailPropertyConfig#f/1@7e00eefk is empty, due to Mail::isInsecureMailPropertyConfig#f#shared/1@beecf595.
[2022-04-17 13:08:42] (0s) Inferred that Mail::isInsecureMailPropertyConfig#f#antijoin_rhs/1@fb8b689u is empty, due to Mail::isInsecureMailPropertyConfig#f#shared/1@beecf595.
[2022-04-17 13:08:42] (0s)  >>> Created relation Mail::isInsecureMailPropertyConfig#f#shared/1@beecf595 with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Mail::isInsecureMailPropertyConfig#f/1@7e00eefk with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#bbf/3@e4d711i7 with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Mail::isInsecureMailPropertyConfig#f#antijoin_rhs/1@fb8b689u with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@caf088dd with 0 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate m#Mail::ApacheEmail#class#b#shared/1@2d8a2d77
[2022-04-17 13:08:42] (0s)  >>> Created relation m#Mail::ApacheEmail#class#b#shared/1@2d8a2d77 with 0 rows.
[2022-04-17 13:08:42] (0s) Inferred that Mail::enablesEmailSsl#f/1@326e1a2f is empty, due to m#Mail::ApacheEmail#class#b#shared/1@2d8a2d77.
[2022-04-17 13:08:42] (0s) Inferred that #select#cpe#1#f#antijoin_rhs/1@21d1ca5l is empty, due to Mail::enablesEmailSsl#f/1@326e1a2f.
[2022-04-17 13:08:42] (0s)  >>> Created relation Mail::enablesEmailSsl#f/1@326e1a2f with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation #select#cpe#1#f#antijoin_rhs/1@21d1ca5l with 0 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate #select#cpe#1#f/1@612d50qg
[2022-04-17 13:08:42] (0s)  >>> Created relation #select#cpe#1#f/1@612d50qg with 0 rows.
[2022-04-17 13:08:42] (0s) Inferred that Location::Top::hasLocationInfoAux_dispred#bfffff/6@f128b9ic is empty, due to #select#cpe#1#f/1@612d50qg.
[2022-04-17 13:08:42] (0s) Inferred that #select#query#ffffffff/8@5432da2h is empty, due to #select#cpe#1#f/1@612d50qg.
[2022-04-17 13:08:42] (0s) Inferred that Location::Top::hasLocationInfo_dispred#bfffff/6@3186efs9 is empty, due to Location::Top::hasLocationInfoAux_dispred#bfffff/6@f128b9ic.
[2022-04-17 13:08:42] (0s) Inferred that project#Location::Top::hasLocationInfo_dispred#bfffff/1@f4d08c6v is empty, due to Location::Top::hasLocationInfo_dispred#bfffff/6@3186efs9.
[2022-04-17 13:08:42] (0s)  >>> Created relation project#Location::Top::hasLocationInfo_dispred#bfffff/1@f4d08c6v with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Location::Top::hasLocationInfoAux_dispred#bfffff/6@f128b9ic with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation #select#query#ffffffff/8@5432da2h with 0 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation Location::Top::hasLocationInfo_dispred#bfffff/6@3186efs9 with 0 rows.
[2022-04-17 13:08:42] (0s) Query done
[2022-04-17 13:08:42] CSV_CACHE_DIFF: #select#query#ffffffff (InsecureJavaMail.ql),0.653,0.488,0.074,0.015,0.047,0.011,0,0,0,0,0,0,0
[2022-04-17 13:08:42] (0s) Sequence stamp origin is -6466450754367564800
[2022-04-17 13:08:42] (0s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 13:08:42] (0s) Unpausing evaluation
[2022-04-17 13:08:42] CSV_IMB_QUERIES: Query,#select#query#ffffffff,InsecureJavaMail.ql,5,Success,0.653,0,703
[2022-04-17 13:08:42] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql produced BQRS results.
[2022-04-17 13:08:42] [PROGRESS] execute queries> Evaluation completed (863ms).
[2022-04-17 13:08:42] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 13:08:42] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 13:08:42] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 13:08:42] The disk cache is freshly trimmed; leave it be.
[2022-04-17 13:08:42] Unpausing evaluation
[2022-04-17 13:08:42] Terminating normally.
