[2022-04-17 13:54:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql"
                      ]
[2022-04-17 13:54:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:17] Creating executor with 1 threads.
[2022-04-17 13:54:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql --format=json
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql hashes to 982037f1886acf6ac05357e2982c44796a2da9e7.
[2022-04-17 13:54:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] ExternalModuleBindingPass ...
[2022-04-17 13:54:21] ExternalModuleBindingPass time: 00:01.230
[2022-04-17 13:54:21] QLPredicateSynthesiser ...
[2022-04-17 13:54:21] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.105
[2022-04-17 13:54:21] Fixed point time ...
[2022-04-17 13:54:21] Fixed point time time: 00:00.403
[2022-04-17 13:54:21] ReferenceBindingPass ...
[2022-04-17 13:54:21] ReferenceBindingPass time: 00:00.055
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass time: 00:00.121
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.054
[2022-04-17 13:54:21] PredicateBodyBindingPass ...
[2022-04-17 13:54:22] PredicateBodyBindingPass time: 00:00.554
[2022-04-17 13:54:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:54:22] Ambiguity checks ...
[2022-04-17 13:54:22] Ambiguity checks time: 00:00.072
[2022-04-17 13:54:22] Ql checks ...
[2022-04-17 13:54:23] Ql checks time: 00:00.576
[2022-04-17 13:54:24] Compilation pipeline
[2022-04-17 13:54:24] Type Inference ...
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@58c396uf is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@6ac6dfgf.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@95f1650r is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@2bc4a2ch.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@1820101b is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@126fc77l.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@4dbc41l2 is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@615700ib.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@19cc60w7 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@9e0fb4kd.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@9eaf136p is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@5b56d0c2.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@a02052kf is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@328d776v.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@19cc62w7 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@9e0fb4kd.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@19cc61w7 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@9e0fb4kd.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@19cc6w87 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@9e0fb4kd.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@c6919fkl is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@9e0fb4kd.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@19cc64w7 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@9e0fb4kd.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::getApNil#bf/2@8ed95fr1 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@8f7a5806.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@eed7c1nq is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@d6f1ec6j.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@2a5774eb is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@4530f6bb.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@ce956fbh is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@b20ab2h7.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@ba18a9ig is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@b20ab2h7.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@248bc1v4 is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@b20ab2h7.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@73cbfe4f is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@34e6ed0e.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@f1b7ab5d is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@7dc2aerk.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@775b2bll is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@e08104dj.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@878cf5ie is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@e08104dj.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@644bf1tt is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@5e05f479.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@f8c14z9c is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@4dbc41l2.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@62da325f is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@19cc60w7.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@91372ba8 is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@19cc60w7.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@66611bl3 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@19cc62w7.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@cbf53bs5 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@19cc62w7.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@877d9fsc is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@19cc62w7.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@e51f211m is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@19cc62w7.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@3d7940jp is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@19cc62w7.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@6ae7c309 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@19cc62w7.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@7c94a4nq is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@248bc1v4.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@4c716d2n is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@19cc61w7.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@40f6313u is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@62da325f.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@04629e4k is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@ce956fbh.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@1d97cbmq is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@2a5774eb.
[2022-04-17 13:54:45] (1s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@3295d327 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@ba18a9ig.
[2022-04-17 13:54:45] (1s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@87ca601m is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@ba18a9ig.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@6ec6c8u5 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@ba18a9ig.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@034cb1ja is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@775b2bll.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@bdfa4293 is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@644bf1tt.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2_102#join_rhs/3@8b9dd63n is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@91372ba8.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@86f9a85t is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@877d9fsc.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@59e84769 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@877d9fsc.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@23d1bddq is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@e51f211m.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@1b606abe is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@6ae7c309.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@340fa4en is empty, due to project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@4c716d2n.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@2a06cb1a is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@40f6313u.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@c7c4cfs9 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@40f6313u.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@1244bdog is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@40f6313u.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@2e2a87ic is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@04629e4k.
[2022-04-17 13:54:45] (1s) Inferred that dom#DataFlowImpl::TCons1#ff/2@6271c06r is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@1d97cbmq.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@2874cd2l is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@1d97cbmq.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@f596339i is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2_102#join_rhs/3@8b9dd63n.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@b5d0a1ah is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@1b606abe.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@64bbadq7 is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@b5d0a1ah.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@f91caa7o is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@f596339i.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@f8c143wc is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@86f9a85t.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@f8c142wc is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@86f9a85t.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@f8c141wc is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@86f9a85t.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@f8c14w9c is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@86f9a85t.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@9729e8ao is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@1b606abe.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@2196570a is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@2a06cb1a.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@2ad55bo7 is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@f8c141wc.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@d62467lg is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@f8c142wc.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@bb2c0645 is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@1244bdog.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@0442ccqc is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@f596339i.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@530b9a8h is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@f8c141wc.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@61f744j4 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@f8c142wc.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf/3@4edc1e42 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@61f744j4.
[2022-04-17 13:54:45] (1s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@280cdbgp is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@64bbadq7.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@5983356p is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@f91caa7o.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@8a266c8i is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@f8c142wc.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@eb6f684l is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@f8c142wc.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@7cef64d6 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@f8c142wc.
[2022-04-17 13:54:45] (1s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@a1ee5z2v is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@f8c142wc.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@71f2a0uc is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@530b9a8h.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::getAnOutNodeFlow#fffff/5@646478gf is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@d62467lg.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::parameterCand#ffff/4@476088lu is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@d62467lg.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::pathReadStep#fffff/5@a1ee5bwv is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@bb2c0645.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@3930c0vb is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@4edc1e42.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@b53a2a4i is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@8a266c8i.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@6e2a8811 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@eb6f684l.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@8f1b5fbb is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@71f2a0uc.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@b346619r is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@71f2a0uc.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@7e21e7v8 is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@71f2a0uc.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::pathThroughCallable#ffff/4@a1ee5x2v is empty, due to DataFlowImpl::parameterCand#ffff/4@476088lu.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::pathOutOfCallable#fff/3@a1ee5w2v is empty, due to DataFlowImpl::getAnOutNodeFlow#fffff/5@646478gf.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::pathIntoCallable#fffffff/7@a1ee59wv is empty, due to DataFlowImpl::parameterCand#ffff/4@476088lu.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::pathIntoCallable0#fffffff/7@a1ee58wv is empty, due to DataFlowImpl::parameterCand#ffff/4@476088lu.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::pathThroughCallable0#fffffff/7@a1ee56wv is empty, due to DataFlowImpl::parameterCand#ffff/4@476088lu.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@a1ee55wv is empty, due to DataFlowImpl::parameterCand#ffff/4@476088lu.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@5b759dbn is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@7e21e7v8.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@ad644acm is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@8f1b5fbb.
[2022-04-17 13:54:45] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@4365873i is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@3930c0vb.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@897d60na is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@3930c0vb.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::getATail#fff/3@d0a279qo is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@8f1b5fbb.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@51703dtv is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@a1ee5x2v.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff/5@6db922s7 is empty, due to DataFlowImpl::pathIntoCallable#fffffff/7@a1ee59wv.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::pathStoreStep#fffff/5@a1ee5awv is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@5b759dbn.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@8ac12dg2 is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@ad644acm.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::countPotentialAps#fff#shared/2@47059699 is empty, due to DataFlowImpl::getATail#fff/3@d0a279qo.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::getATail#fff/1@2b49c8p2 is empty, due to DataFlowImpl::getATail#fff/3@d0a279qo.
[2022-04-17 13:54:45] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons2#fff/3@204011al is empty, due to DataFlowImpl::getATail#fff/3@d0a279qo.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::getATail#fff_20#join_rhs/2@441881ci is empty, due to DataFlowImpl::getATail#fff/3@d0a279qo.
