[2022-04-17 13:55:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql
[2022-04-17 13:55:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql
[2022-04-17 13:55:46] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql"
                      ]
[2022-04-17 13:55:46] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:55:46] Creating executor with 1 threads.
[2022-04-17 13:55:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql --format=json
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:55:47] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:55:47] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:47] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:48] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql hashes to ce1e75544f26f0805229fd15d7fd6cb87841d2fd.
[2022-04-17 13:55:48] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:49] ExternalModuleBindingPass ...
[2022-04-17 13:55:50] ExternalModuleBindingPass time: 00:01.206
[2022-04-17 13:55:50] QLPredicateSynthesiser ...
[2022-04-17 13:55:50] QLPredicateSynthesiser time: 00:00.024
[2022-04-17 13:55:50] DeclarationBindingPass ...
[2022-04-17 13:55:50] DeclarationBindingPass time: 00:00.097
[2022-04-17 13:55:50] Fixed point time ...
[2022-04-17 13:55:50] Fixed point time time: 00:00.303
[2022-04-17 13:55:50] ReferenceBindingPass ...
[2022-04-17 13:55:50] ReferenceBindingPass time: 00:00.052
[2022-04-17 13:55:50] EntityTypeUpdateBindingPass ...
[2022-04-17 13:55:50] EntityTypeUpdateBindingPass time: 00:00.105
[2022-04-17 13:55:50] DeclarationBindingPass ...
[2022-04-17 13:55:50] DeclarationBindingPass time: 00:00.052
[2022-04-17 13:55:50] PredicateBodyBindingPass ...
[2022-04-17 13:55:51] PredicateBodyBindingPass time: 00:00.546
[2022-04-17 13:55:51] LanguagePragmaPropagationPass ...
[2022-04-17 13:55:51] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:55:51] Ambiguity checks ...
[2022-04-17 13:55:51] Ambiguity checks time: 00:00.070
[2022-04-17 13:55:51] Ql checks ...
[2022-04-17 13:55:52] Ql checks time: 00:00.483
[2022-04-17 13:55:54] Compilation pipeline
[2022-04-17 13:55:54] Type Inference ...
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 13:56:14] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 13:56:14] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta
[2022-04-17 13:56:14] (0s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta with 1 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate num#DataFlowUtil::TArrayContent#f/1@06a9e1uq
[2022-04-17 13:56:14] (0s)  >>> Created relation num#DataFlowUtil::TArrayContent#f/1@06a9e1uq with 1 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate num#DataFlowUtil::TCollectionContent#f/1@428c4ffh
[2022-04-17 13:56:14] (0s)  >>> Created relation num#DataFlowUtil::TCollectionContent#f/1@428c4ffh with 1 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate DataFlowPrivate::forceHighPrecision#f/1@91e001sf
[2022-04-17 13:56:14] (0s)  >>> Created relation DataFlowPrivate::forceHighPrecision#f/1@91e001sf with 2 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj
[2022-04-17 13:56:14] (0s)  >>> Created relation DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj with 263 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:56:14] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Expr::BinaryExpr#class#f/1@d1a41b7k
[2022-04-17 13:56:14] (0s)  >>> Created relation Expr::BinaryExpr#class#f/1@d1a41b7k with 15 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 13:56:14] (0s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Expr::BinaryExpr::getLeftOperand_dispred#ff/2@68423750
[2022-04-17 13:56:14] (0s)  >>> Created relation Expr::BinaryExpr::getLeftOperand_dispred#ff/2@68423750 with 15 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Expr::BinaryExpr::getRightOperand_dispred#ff/2@5b966fvk
[2022-04-17 13:56:14] (0s)  >>> Created relation Expr::BinaryExpr::getRightOperand_dispred#ff/2@5b966fvk with 15 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Expr::BinaryExpr::getAnOperand_dispred#bf/2@9562d0av
[2022-04-17 13:56:14] (0s)  >>> Created relation Expr::BinaryExpr::getAnOperand_dispred#bf/2@9562d0av with 30 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Expr::BinaryExpr::getAnOperand_dispred#bf_10#join_rhs/2@a2c2c9da
[2022-04-17 13:56:14] (0s)  >>> Created relation Expr::BinaryExpr::getAnOperand_dispred#bf_10#join_rhs/2@a2c2c9da with 30 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate ArithmeticCommon::inBitwiseAnd#f#join_rhs#2/2@3cd839dj
[2022-04-17 13:56:14] (0s)  >>> Created relation ArithmeticCommon::inBitwiseAnd#f#join_rhs#2/2@3cd839dj with 0 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate ArithmeticCommon::inBitwiseAnd#f#join_rhs/2@7853dfjn
[2022-04-17 13:56:14] (0s)  >>> Created relation ArithmeticCommon::inBitwiseAnd#f#join_rhs/2@7853dfjn with 0 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate ArithmeticCommon::inBitwiseAnd#f#join_rhs#1/2@fd6e29bl
[2022-04-17 13:56:14] (0s)  >>> Created relation ArithmeticCommon::inBitwiseAnd#f#join_rhs#1/2@fd6e29bl with 0 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate ArithmeticCommon::inBitwiseAnd#f/1@i1#777cewl4 (iteration 1)
[2022-04-17 13:56:14] (0s) Empty delta for ArithmeticCommon::inBitwiseAnd#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:56:14] (0s) Accumulating deltas
[2022-04-17 13:56:14] (0s)  >>> Created relation ArithmeticCommon::inBitwiseAnd#f/1@777cewl4 with 0 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7me
[2022-04-17 13:56:14] (0s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7me with 2 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:56:14] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:14] (0s) Inferred that Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:14] (0s) Inferred that Member::Member#f#antijoin_rhs#1/1@f1287e0a is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:14] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:14] (0s) Inferred that Type::LocalClassOrInterface#f/1@ea6eb404 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:14] (0s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288.
[2022-04-17 13:56:14] (0s) Inferred that Type::LocalClass#class#f/1@885666i2 is empty, due to Type::LocalClassOrInterface#f/1@ea6eb404.
[2022-04-17 13:56:14] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 13:56:14] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@030e7c40 is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 13:56:14] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation Type::LocalClassOrInterface#f/1@ea6eb404 with 0 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh with 0 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation Type::LocalClass#class#f/1@885666i2 with 0 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr with 0 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@030e7c40 with 0 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 with 0 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation Member::Member#f#antijoin_rhs#1/1@f1287e0a with 0 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@bba5a7lk
[2022-04-17 13:56:14] (0s)  >>> Created relation Type::declaresMember#ff/2@bba5a7lk with 27383 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@d01104sh
[2022-04-17 13:56:14] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@d01104sh with 27383 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 13:56:14] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Member::Callable#class#f/1@89e034f2
[2022-04-17 13:56:14] (0s)  >>> Created relation Member::Callable#class#f/1@89e034f2 with 22462 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:56:14] (0s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:56:14] (0s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:56:14] (0s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:56:15] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:56:15] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:56:15] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@5910f4oq
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@5910f4oq with 662 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s with 22 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4 with 662 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff_10#join_rhs/2@ebe30eou
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff_10#join_rhs/2@ebe30eou with 662 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff/2@8c21257k
[2022-04-17 13:56:15] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff/2@8c21257k with 21675 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 13:56:15] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate JDK::HashCodeMethod#class#f/1@7eea87j6
[2022-04-17 13:56:15] (1s)  >>> Created relation JDK::HashCodeMethod#class#f/1@7eea87j6 with 353 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate ArithmeticCommon::overflowIrrelevant#f/1@621ed4ab
[2022-04-17 13:56:15] (1s)  >>> Created relation ArithmeticCommon::overflowIrrelevant#f/1@621ed4ab with 0 rows.
[2022-04-17 13:56:15] (1s) Inferred that ArithmeticCommon::overflowBarrier#f#shared#2/1@baa061k5 is empty, due to ArithmeticCommon::overflowIrrelevant#f/1@621ed4ab.
[2022-04-17 13:56:15] (1s)  >>> Created relation ArithmeticCommon::overflowBarrier#f#shared#2/1@baa061k5 with 0 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@9f71736t
[2022-04-17 13:56:15] (1s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@9f71736t with 22462 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Field#class#f/1@d8da3ba8
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Field#class#f/1@d8da3ba8 with 4594 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@6370c14p
[2022-04-17 13:56:15] (1s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@6370c14p with 4594 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl
[2022-04-17 13:56:15] (1s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl with 27056 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8
[2022-04-17 13:56:15] (1s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8 with 28402 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a
[2022-04-17 13:56:15] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a with 28402 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 13:56:15] (1s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o
[2022-04-17 13:56:15] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o with 0 rows.
[2022-04-17 13:56:15] (1s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:56:15] (1s) Inferred that Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:56:15] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 13:56:15] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 13:56:15] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj with 101 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@e307f2up
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@e307f2up with 134 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 13:56:15] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 13:56:15] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:56:15] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
