[2022-04-17 14:05:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql"
                      ]
[2022-04-17 14:05:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:22] Creating executor with 1 threads.
[2022-04-17 14:05:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql --format=json
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql hashes to 97ba6580305153d5f0cf7cc6c8152bea9e8f39d8.
[2022-04-17 14:05:24] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:25] ExternalModuleBindingPass ...
[2022-04-17 14:05:26] ExternalModuleBindingPass time: 00:01.257
[2022-04-17 14:05:26] QLPredicateSynthesiser ...
[2022-04-17 14:05:26] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:05:26] DeclarationBindingPass ...
[2022-04-17 14:05:26] DeclarationBindingPass time: 00:00.203
[2022-04-17 14:05:26] Fixed point time ...
[2022-04-17 14:05:27] Fixed point time time: 00:00.369
[2022-04-17 14:05:27] ReferenceBindingPass ...
[2022-04-17 14:05:27] ReferenceBindingPass time: 00:00.047
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 14:05:27] DeclarationBindingPass ...
[2022-04-17 14:05:27] DeclarationBindingPass time: 00:00.027
[2022-04-17 14:05:27] PredicateBodyBindingPass ...
[2022-04-17 14:05:27] PredicateBodyBindingPass time: 00:00.585
[2022-04-17 14:05:27] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:27] LanguagePragmaPropagationPass time: 00:00.045
[2022-04-17 14:05:27] Ambiguity checks ...
[2022-04-17 14:05:28] Ambiguity checks time: 00:00.065
[2022-04-17 14:05:28] Ql checks ...
[2022-04-17 14:05:28] Ql checks time: 00:00.681
[2022-04-17 14:05:30] Compilation pipeline
[2022-04-17 14:05:30] Type Inference ...
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm
[2022-04-17 14:05:49] (0s)  >>> Created relation num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm with 1 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2 with 12828 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@25d698g1
[2022-04-17 14:05:49] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@25d698g1 with 6429 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm with 1 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate project#Expr::CompileTimeConstantExpr::getIntValue_dispred/1@960d53q4
[2022-04-17 14:05:49] (0s)  >>> Created relation project#Expr::CompileTimeConstantExpr::getIntValue_dispred/1@960d53q4 with 2 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate ArraySizing::NumericLiteralFlowSource#class#f/1@c26188kv
[2022-04-17 14:05:49] (0s)  >>> Created relation ArraySizing::NumericLiteralFlowSource#class#f/1@c26188kv with 2 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr with 1559 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160 with 1559 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1 with 1 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::jumpStep#cpe#12#ff/2@cde28bfu
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::jumpStep#cpe#12#ff/2@cde28bfu with 19 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@b00847t6
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@b00847t6 with 6429 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@4287aac3
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@4287aac3 with 6429 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 14:05:49] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 14:05:49] (0s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 14:05:49] (0s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 14:05:49] (0s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o
[2022-04-17 14:05:49] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o with 0 rows.
[2022-04-17 14:05:49] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 14:05:49] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 14:05:49] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 14:05:49] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 14:05:49] (0s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 14:05:49] (0s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 14:05:49] (0s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta
[2022-04-17 14:05:49] (0s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta with 1 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate num#DataFlowUtil::TArrayContent#f/1@06a9e1uq
[2022-04-17 14:05:49] (0s)  >>> Created relation num#DataFlowUtil::TArrayContent#f/1@06a9e1uq with 1 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate num#DataFlowUtil::TCollectionContent#f/1@428c4ffh
[2022-04-17 14:05:49] (0s)  >>> Created relation num#DataFlowUtil::TCollectionContent#f/1@428c4ffh with 1 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowPrivate::forceHighPrecision#f/1@91e001sf
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowPrivate::forceHighPrecision#f/1@91e001sf with 2 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj with 263 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathApproxNone#f/1@71d878mg
[2022-04-17 14:05:49] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathApproxNone#f/1@71d878mg with 1 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathApproxNone#f_0_false#join_rhs/2@1e18218u
[2022-04-17 14:05:49] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathApproxNone#f_0_false#join_rhs/2@1e18218u with 1 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u
[2022-04-17 14:05:49] (0s)  >>> Created relation Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u with 1 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 14:05:49] (0s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 14:05:49] (0s) Starting to evaluate predicate Expr::ArrayAccess::getIndexExpr_dispred#ff/2@263aa6s8
[2022-04-17 14:05:49] (0s)  >>> Created relation Expr::ArrayAccess::getIndexExpr_dispred#ff/2@263aa6s8 with 0 rows.
[2022-04-17 14:05:49] (0s) Inferred that Expr::ArrayAccess::getIndexExpr_dispred#ff_10#join_rhs/2@fe95b7ml is empty, due to Expr::ArrayAccess::getIndexExpr_dispred#ff/2@263aa6s8.
[2022-04-17 14:05:49] (0s) Inferred that BoundingChecks::conditionHolds#bb#shared/2@56ce54sm is empty, due to Expr::ArrayAccess::getIndexExpr_dispred#ff/2@263aa6s8.
[2022-04-17 14:05:49] (0s) Inferred that BoundingChecks::lessthanLength#f/1@cf9f2bff is empty, due to Expr::ArrayAccess::getIndexExpr_dispred#ff/2@263aa6s8.
[2022-04-17 14:05:49] (0s) Inferred that ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff#shared/2@2ef250dq is empty, due to Expr::ArrayAccess::getIndexExpr_dispred#ff/2@263aa6s8.
[2022-04-17 14:05:49] (0s) Inferred that TypeFlow::arrayInstanceOfGuarded#ff/2@329efeam is empty, due to Expr::ArrayAccess::getIndexExpr_dispred#ff_10#join_rhs/2@fe95b7ml.
[2022-04-17 14:05:49] (0s) Inferred that BoundingChecks::lowerBound#bf/2@2f7b82qd is empty, due to BoundingChecks::conditionHolds#bb#shared/2@56ce54sm.
[2022-04-17 14:05:49] (0s) Inferred that ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff#antijoin_rhs/2@f2acfajs is empty, due to ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff#shared/2@2ef250dq.
[2022-04-17 14:05:49] (0s) Inferred that ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff/2@78a4e1pg is empty, due to ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff#shared/2@2ef250dq.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::sinkNode#ff/2@f6c37880 is empty, due to ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff/2@78a4e1pg.
[2022-04-17 14:05:49] (0s) Inferred that Location::Location::toString_dispred#bf/2@d1b916pg is empty, due to ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff/2@78a4e1pg.
[2022-04-17 14:05:49] (0s) Inferred that ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff_10#join_rhs/2@88f2f9cn is empty, due to ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff/2@78a4e1pg.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@5a3b93w1 is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@5a3b92w1 is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@5a3b91w1 is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@5a3b90w1 is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@5a3b9z01 is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@5a3b9y01 is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@5a3b9x01 is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@5a3b9w01 is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@22f4f6c6 is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@717a5fbi is empty, due to DataFlowImpl::sinkNode#ff/2@f6c37880.
[2022-04-17 14:05:49] (0s) Inferred that #select#query#f#shared/3@44b409km is empty, due to Location::Location::toString_dispred#bf/2@d1b916pg.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@877c35sr is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@5a3b92w1.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@d02fdat5 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@5a3b92w1.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@428537s5 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@5a3b92w1.
