[2022-04-17 12:23:04] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/db-java /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql"
                      ]
[2022-04-17 12:23:04] Creating executor with 1 threads.
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql --format=json
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/micro_service_seclab-main.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlpack.yml.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/micro_service_seclab-main resolved OK.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 12:23:05] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache"
                        ],
                        "relativeName" : "micro/test/SqlTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 12:23:05] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] Resolved file set for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql hashes to 31508bcc30bbeae758a1da01acba850daff478b0.
[2022-04-17 12:23:06] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] ExternalModuleBindingPass ...
[2022-04-17 12:23:08] ExternalModuleBindingPass time: 00:01.300
[2022-04-17 12:23:08] QLPredicateSynthesiser ...
[2022-04-17 12:23:08] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.097
[2022-04-17 12:23:08] Fixed point time ...
[2022-04-17 12:23:08] Fixed point time time: 00:00.300
[2022-04-17 12:23:08] ReferenceBindingPass ...
[2022-04-17 12:23:08] ReferenceBindingPass time: 00:00.045
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass ...
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.030
[2022-04-17 12:23:08] PredicateBodyBindingPass ...
[2022-04-17 12:23:09] PredicateBodyBindingPass time: 00:00.573
[2022-04-17 12:23:09] LanguagePragmaPropagationPass ...
[2022-04-17 12:23:09] LanguagePragmaPropagationPass time: 00:00.040
[2022-04-17 12:23:09] Ambiguity checks ...
[2022-04-17 12:23:09] Ambiguity checks time: 00:00.080
[2022-04-17 12:23:09] Ql checks ...
[2022-04-17 12:23:09] Ql checks time: 00:00.492
[2022-04-17 12:23:11] Compilation pipeline
[2022-04-17 12:23:11] Type Inference ...
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i8#5c68f2wd (iteration 8)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i8#5c68f3wd (iteration 8)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i9#5c68fwpd (iteration 9)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i9#5c68fxpd (iteration 9)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowOut#ff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i9#5c68fypd (iteration 9)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i9#5c68f0wd (iteration 9)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i9#5c68f1wd (iteration 9)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i9#5c68f3wd (iteration 9)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i10#5c68fxpd (iteration 10)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i10#5c68fypd (iteration 10)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i10#5c68f2wd (iteration 10)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i10#5c68f3wd (iteration 10)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i11#5c68fwpd (iteration 11)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i11#5c68fxpd (iteration 11)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i11#5c68fypd (iteration 11)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i11#5c68f0wd (iteration 11)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i11#5c68f1wd (iteration 11)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i11#5c68f2wd (iteration 11)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i11#5c68f3wd (iteration 11)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i12#5c68fwpd (iteration 12)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i12#5c68fxpd (iteration 12)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i12#5c68fypd (iteration 12)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i12#5c68fzpd (iteration 12)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i12#5c68f0wd (iteration 12)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i12#5c68f1wd (iteration 12)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i12#5c68f3wd (iteration 12)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i13#5c68f2wd (iteration 13)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i13#5c68f3wd (iteration 13)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i14#5c68fwpd (iteration 14)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowConsCand#ff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i14#5c68fxpd (iteration 14)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i14#5c68fypd (iteration 14)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i14#5c68f0wd (iteration 14)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i14#5c68f1wd (iteration 14)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i14#5c68f3wd (iteration 14)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i15#5c68fwpd (iteration 15)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i15#5c68fzpd (iteration 15)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i15#5c68f1wd (iteration 15)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i15#5c68f2wd (iteration 15)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i15#5c68f3wd (iteration 15)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i16#5c68fwpd (iteration 16)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i16#5c68fxpd (iteration 16)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i16#5c68fypd (iteration 16)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i16#5c68f0wd (iteration 16)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i16#5c68f1wd (iteration 16)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i16#5c68f3wd (iteration 16)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i17#5c68fzpd (iteration 17)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i17#5c68f1wd (iteration 17)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i17#5c68f2wd (iteration 17)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i17#5c68f3wd (iteration 17)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i18#5c68fwpd (iteration 18)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i18#5c68fxpd (iteration 18)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i18#5c68fypd (iteration 18)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i18#5c68f0wd (iteration 18)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i18#5c68f1wd (iteration 18)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i18#5c68f2wd (iteration 18)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i18#5c68f3wd (iteration 18)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i19#5c68fwpd (iteration 19)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i19#5c68fxpd (iteration 19)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowOut#ff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i19#5c68fypd (iteration 19)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i19#5c68f0wd (iteration 19)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i19#5c68f1wd (iteration 19)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i19#5c68f2wd (iteration 19)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i19#5c68f3wd (iteration 19)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
