[2022-04-17 13:51:28] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql
[2022-04-17 13:51:28] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql
[2022-04-17 13:51:29] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql"
                      ]
[2022-04-17 13:51:29] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:51:29] Creating executor with 1 threads.
[2022-04-17 13:51:29] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql --format=json
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:51:30] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:51:30] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:51:30] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:51:30] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:30] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:31] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql hashes to d2a0c755363b0ea27514c372b6dd4f09d563d4e6.
[2022-04-17 13:51:31] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:31] ExternalModuleBindingPass ...
[2022-04-17 13:51:32] ExternalModuleBindingPass time: 00:01.111
[2022-04-17 13:51:32] QLPredicateSynthesiser ...
[2022-04-17 13:51:32] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:51:32] DeclarationBindingPass ...
[2022-04-17 13:51:32] DeclarationBindingPass time: 00:00.119
[2022-04-17 13:51:32] Fixed point time ...
[2022-04-17 13:51:33] Fixed point time time: 00:00.339
[2022-04-17 13:51:33] ReferenceBindingPass ...
[2022-04-17 13:51:33] ReferenceBindingPass time: 00:00.040
[2022-04-17 13:51:33] EntityTypeUpdateBindingPass ...
[2022-04-17 13:51:33] EntityTypeUpdateBindingPass time: 00:00.054
[2022-04-17 13:51:33] DeclarationBindingPass ...
[2022-04-17 13:51:33] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:51:33] PredicateBodyBindingPass ...
[2022-04-17 13:51:33] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:51:33] LanguagePragmaPropagationPass ...
[2022-04-17 13:51:33] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 13:51:33] Ambiguity checks ...
[2022-04-17 13:51:33] Ambiguity checks time: 00:00.070
[2022-04-17 13:51:33] Ql checks ...
[2022-04-17 13:51:34] Ql checks time: 00:00.622
[2022-04-17 13:51:36] Compilation pipeline
[2022-04-17 13:51:36] Type Inference ...
[2022-04-17 13:51:36] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:52:01] (1s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@e307f2up
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@e307f2up with 134 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff_10#join_rhs/2@12a908o2
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::Call::getCallee_dispred#ff_10#join_rhs/2@12a908o2 with 134 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff/2@178a4451
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff/2@178a4451 with 168 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@08f80dje
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@08f80dje with 168 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie
[2022-04-17 13:52:01] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie with 42 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff_10#join_rhs/2@e5d5e42p
[2022-04-17 13:52:01] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff_10#join_rhs/2@e5d5e42p with 42 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@5910f4oq
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@5910f4oq with 662 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s with 22 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4 with 662 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::InstanceAccess#class#f/1@b42f8afo
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::InstanceAccess#class#f/1@b42f8afo with 4 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate exprs_30#join_rhs/2@2a2443ga
[2022-04-17 13:52:01] (1s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 3830 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj with 0 rows.
[2022-04-17 13:52:01] (1s) Inferred that project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg is empty, due to Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj.
[2022-04-17 13:52:01] (1s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:52:01] (1s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:52:01] (1s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:52:01] (1s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:52:01] (1s)  >>> Created relation project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg with 0 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f with 0 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe with 0 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 with 0 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q with 0 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf
[2022-04-17 13:52:01] (1s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf with 6429 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m
[2022-04-17 13:52:01] (1s)  >>> Created relation Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m with 228 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 13:52:01] (1s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 13:52:01] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad
[2022-04-17 13:52:01] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad with 11 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o
[2022-04-17 13:52:01] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o with 0 rows.
[2022-04-17 13:52:01] (1s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:52:01] (1s) Inferred that Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:52:01] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#ff/2@6b1f7cug
[2022-04-17 13:52:01] (1s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#ff/2@6b1f7cug with 228 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@46efe5dh
[2022-04-17 13:52:01] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@46efe5dh with 42 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@9f71736t
[2022-04-17 13:52:01] (1s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@9f71736t with 22462 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@6370c14p
[2022-04-17 13:52:01] (1s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@6370c14p with 4594 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl with 27056 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8 with 28402 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a with 28402 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6 with 6429 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m with 6429 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 13:52:01] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Member::Callable::getAReference_dispred#ff#shared/2@cc2c6e6k
[2022-04-17 13:52:01] (1s)  >>> Created relation Member::Callable::getAReference_dispred#ff#shared/2@cc2c6e6k with 33 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 13:52:01] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 13:52:01] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 13:52:01] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 13:52:01] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:52:01] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:52:01] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 13:52:01] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 13:52:01] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 13:52:01] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 13:52:01] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation namestrings/3@7e3f272a with 388 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate namestrings_21#join_rhs/2@3004641j
[2022-04-17 13:52:01] (1s)  >>> Created relation namestrings_21#join_rhs/2@3004641j with 388 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate Expr::StringLiteral::getValue_dispred#ff/2@0d8d5f44
[2022-04-17 13:52:01] (1s)  >>> Created relation Expr::StringLiteral::getValue_dispred#ff/2@0d8d5f44 with 336 rows.
