[2022-04-17 13:58:29] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql
[2022-04-17 13:58:29] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql
[2022-04-17 13:58:29] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql"
                      ]
[2022-04-17 13:58:29] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:58:30] Creating executor with 1 threads.
[2022-04-17 13:58:30] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql --format=json
[2022-04-17 13:58:30] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:30] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:58:30] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:58:30] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:58:31] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:58:31] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:58:31] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-421/SocketAuthRace.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:58:31] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:31] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:31] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql hashes to d0810a6efebc78d29619c8b885f3c45da7e494a7.
[2022-04-17 13:58:31] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:32] ExternalModuleBindingPass ...
[2022-04-17 13:58:33] ExternalModuleBindingPass time: 00:01.330
[2022-04-17 13:58:33] QLPredicateSynthesiser ...
[2022-04-17 13:58:33] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:58:33] DeclarationBindingPass ...
[2022-04-17 13:58:33] DeclarationBindingPass time: 00:00.206
[2022-04-17 13:58:33] Fixed point time ...
[2022-04-17 13:58:33] Fixed point time time: 00:00.325
[2022-04-17 13:58:33] ReferenceBindingPass ...
[2022-04-17 13:58:34] ReferenceBindingPass time: 00:00.043
[2022-04-17 13:58:34] EntityTypeUpdateBindingPass ...
[2022-04-17 13:58:34] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 13:58:34] DeclarationBindingPass ...
[2022-04-17 13:58:34] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:58:34] PredicateBodyBindingPass ...
[2022-04-17 13:58:34] PredicateBodyBindingPass time: 00:00.432
[2022-04-17 13:58:34] LanguagePragmaPropagationPass ...
[2022-04-17 13:58:34] LanguagePragmaPropagationPass time: 00:00.030
[2022-04-17 13:58:34] Ambiguity checks ...
[2022-04-17 13:58:34] Ambiguity checks time: 00:00.059
[2022-04-17 13:58:34] Ql checks ...
[2022-04-17 13:58:35] Ql checks time: 00:00.699
[2022-04-17 13:58:37] Compilation pipeline
[2022-04-17 13:58:37] Type Inference ...
[2022-04-17 13:58:37] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:58:44] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:58:44] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:58:44] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#bf/2@b13b902e
[2022-04-17 13:58:44] (0s)  >>> Created relation Element::Element::hasName_dispred#bf/2@b13b902e with 27165 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Member::Field#class#b/1@37a3331d
[2022-04-17 13:58:44] (0s)  >>> Created relation Member::Field#class#b/1@37a3331d with 4594 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf/2@d52ba5k1
[2022-04-17 13:58:44] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf/2@d52ba5k1 with 27383 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@7f1965fm
[2022-04-17 13:58:44] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@7f1965fm with 27383 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate @callable#b/1@de9afe8m
[2022-04-17 13:58:44] (0s)  >>> Created relation @callable#b/1@de9afe8m with 599 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:58:44] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:58:44] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Generics::GenericCallable#class#f/1@6b24e1f3
[2022-04-17 13:58:44] (0s)  >>> Created relation Generics::GenericCallable#class#f/1@6b24e1f3 with 684 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:58:44] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate @classorinterface#f/1@57b53ang
[2022-04-17 13:58:44] (0s)  >>> Created relation @classorinterface#f/1@57b53ang with 4944 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g
[2022-04-17 13:58:44] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g with 197 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g
[2022-04-17 13:58:44] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g with 197 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb#join_rhs/2@57700f9q
[2022-04-17 13:58:44] (0s)  >>> Created relation Type::RefType::getPackage_dispred#fb#join_rhs/2@57700f9q with 647 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i1#fb0d1wgf (iteration 1)
[2022-04-17 13:58:44] (0s) 			 - Type::RefType::getPackage_dispred#fb_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i2#fb0d1wgf (iteration 2)
[2022-04-17 13:58:44] (0s) 			 - Type::RefType::getPackage_dispred#fb_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i3#fb0d1wgf (iteration 3)
[2022-04-17 13:58:44] (0s) Empty delta for Type::RefType::getPackage_dispred#fb_delta (order for disjuncts: delta=3163).
[2022-04-17 13:58:44] (0s) Accumulating deltas
[2022-04-17 13:58:44] (0s)  >>> Created relation Type::RefType::getPackage_dispred#fb/2@fb0d1wgf with 5788 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i1#35245whe (iteration 1)
[2022-04-17 13:58:44] (0s) 			 - m#Type::RefType::nestedName#bf_delta has 5788 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i2#35245whe (iteration 2)
[2022-04-17 13:58:44] (0s) Empty delta for m#Type::RefType::nestedName#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:58:44] (0s) Accumulating deltas
[2022-04-17 13:58:44] (0s)  >>> Created relation m#Type::RefType::nestedName#bf/1@35245whe with 5788 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:58:44] (0s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:58:44] (0s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf#join_rhs/3@f46c5af3
[2022-04-17 13:58:44] (0s)  >>> Created relation Type::RefType::nestedName#bf#join_rhs/3@f46c5af3 with 329 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i1#20d32wkn (iteration 1)
[2022-04-17 13:58:44] (0s) 			 - Type::RefType::nestedName#bf_delta has 5459 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i2#20d32wkn (iteration 2)
[2022-04-17 13:58:44] (0s) 			 - Type::RefType::nestedName#bf_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i3#20d32wkn (iteration 3)
[2022-04-17 13:58:44] (0s) 			 - Type::RefType::nestedName#bf_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i4#20d32wkn (iteration 4)
[2022-04-17 13:58:44] (0s) Empty delta for Type::RefType::nestedName#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:58:44] (0s) Accumulating deltas
[2022-04-17 13:58:44] (0s)  >>> Created relation Type::RefType::nestedName#bf/2@20d32wkn with 5788 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fbf/3@d1865dea
[2022-04-17 13:58:44] (0s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fbf/3@d1865dea with 5788 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fbf_120#join_rhs/3@0db92aes
[2022-04-17 13:58:44] (0s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fbf_120#join_rhs/3@0db92aes with 5788 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate SocketAuthRace::ConnectionMethod#class#f/1@46350a2i
[2022-04-17 13:58:44] (0s)  >>> Created relation SocketAuthRace::ConnectionMethod#class#f/1@46350a2i with 2 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Location::Location::toString_dispred#bf#shared/1@5f0eaal9
[2022-04-17 13:58:44] (0s)  >>> Created relation Location::Location::toString_dispred#bf#shared/1@5f0eaal9 with 0 rows.
[2022-04-17 13:58:44] (0s) Inferred that Location::Location::toString_dispred#bf/2@b4a54d38 is empty, due to Location::Location::toString_dispred#bf#shared/1@5f0eaal9.
[2022-04-17 13:58:44] (0s) Inferred that SocketAuthRace::controlledByAuth#bf/2@8ed1aepn is empty, due to Location::Location::toString_dispred#bf#shared/1@5f0eaal9.
[2022-04-17 13:58:44] (0s) Inferred that #select#query#f/1@140e85s0 is empty, due to Location::Location::toString_dispred#bf/2@b4a54d38.
[2022-04-17 13:58:44] (0s) Inferred that project#SocketAuthRace::controlledByAuth#bf/1@499155ie is empty, due to SocketAuthRace::controlledByAuth#bf/2@8ed1aepn.
[2022-04-17 13:58:44] (0s)  >>> Created relation SocketAuthRace::controlledByAuth#bf/2@8ed1aepn with 0 rows.
[2022-04-17 13:58:44] (0s)  >>> Created relation project#SocketAuthRace::controlledByAuth#bf/1@499155ie with 0 rows.
[2022-04-17 13:58:44] (0s)  >>> Created relation #select#query#f/1@140e85s0 with 0 rows.
[2022-04-17 13:58:44] (0s)  >>> Created relation Location::Location::toString_dispred#bf/2@b4a54d38 with 0 rows.
[2022-04-17 13:58:44] (0s) Query done
[2022-04-17 13:58:44] CSV_CACHE_DIFF: #select#query#f (SocketAuthRace.ql),0.727,0.498,0.086,0.025,0.059,0.023,0,0,0,0,0,0,0
[2022-04-17 13:58:44] (0s) Sequence stamp origin is -6466437862791778798
[2022-04-17 13:58:44] (0s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 13:58:44] (0s) Unpausing evaluation
[2022-04-17 13:58:44] CSV_IMB_QUERIES: Query,#select#query#f,SocketAuthRace.ql,10,Success,0.727,0,791
[2022-04-17 13:58:44] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql produced BQRS results.
[2022-04-17 13:58:44] [PROGRESS] execute queries> Evaluation completed (894ms).
[2022-04-17 13:58:44] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 13:58:44] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 13:58:44] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 13:58:44] The disk cache is freshly trimmed; leave it be.
[2022-04-17 13:58:44] Unpausing evaluation
[2022-04-17 13:58:44] Terminating normally.
