[2022-04-17 14:11:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql"
                      ]
[2022-04-17 14:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:55] Creating executor with 1 threads.
[2022-04-17 14:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql --format=json
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatString.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql hashes to 14ecd7531edd4068e8365de74609f2cf3125d9cd.
[2022-04-17 14:11:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:57] ExternalModuleBindingPass ...
[2022-04-17 14:11:58] ExternalModuleBindingPass time: 00:01.409
[2022-04-17 14:11:58] QLPredicateSynthesiser ...
[2022-04-17 14:11:58] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:11:58] DeclarationBindingPass ...
[2022-04-17 14:11:58] DeclarationBindingPass time: 00:00.100
[2022-04-17 14:11:58] Fixed point time ...
[2022-04-17 14:11:59] Fixed point time time: 00:00.371
[2022-04-17 14:11:59] ReferenceBindingPass ...
[2022-04-17 14:11:59] ReferenceBindingPass time: 00:00.098
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass time: 00:00.074
[2022-04-17 14:11:59] DeclarationBindingPass ...
[2022-04-17 14:11:59] DeclarationBindingPass time: 00:00.034
[2022-04-17 14:11:59] PredicateBodyBindingPass ...
[2022-04-17 14:12:00] PredicateBodyBindingPass time: 00:00.655
[2022-04-17 14:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 14:12:00] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:12:00] Ambiguity checks ...
[2022-04-17 14:12:00] Ambiguity checks time: 00:00.071
[2022-04-17 14:12:00] Ql checks ...
[2022-04-17 14:12:00] Ql checks time: 00:00.498
[2022-04-17 14:12:02] Compilation pipeline
[2022-04-17 14:12:02] Type Inference ...
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r
[2022-04-17 14:12:24] (2s)  >>> Created relation project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r with 5291 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e with 5788 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Intent::AndroidGetIntentMethod#class#f/1@37a689no
[2022-04-17 14:12:24] (2s)  >>> Created relation Intent::AndroidGetIntentMethod#class#f/1@37a689no with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7 with 5291 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 14:12:24] (2s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os with 101 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44 with 101 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g
[2022-04-17 14:12:24] (2s)  >>> Created relation Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::BoxedType#class#f/1@fba64a88
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::BoxedType#class#f/1@fba64a88 with 8 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::BoxedType::getPrimitiveType_dispred#ff/2@f050cbch
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::BoxedType::getPrimitiveType_dispred#ff/2@f050cbch with 8 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::BoxedType::getPrimitiveType_dispred#ff_10#join_rhs/2@a7278drr
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::BoxedType::getPrimitiveType_dispred#ff_10#join_rhs/2@a7278drr with 8 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::BooleanType#class#f/1@69b043hf
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::BooleanType#class#f/1@69b043hf with 2 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate JDK::NumericType#class#f/1@55170c6v
[2022-04-17 14:12:24] (2s)  >>> Created relation JDK::NumericType#class#f/1@55170c6v with 12 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@eb7e9dlg
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@eb7e9dlg with 2740 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@6b891b2n
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@6b891b2n with 2740 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared/3@f687b822
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/3@f687b822 with 10102 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@e75f002h
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@e75f002h with 19 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@93bd091a
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@93bd091a with 19 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared#1/5@a44587k2
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared#1/5@a44587k2 with 2200 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@0870784h
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@0870784h with 0 rows.
[2022-04-17 14:12:24] (2s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@958cf5jb is empty, due to DataFlowImpl::additionalJumpStep#fff/3@0870784h.
[2022-04-17 14:12:24] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@779fccob is empty, due to DataFlowImpl::additionalJumpStep#fff/3@0870784h.
[2022-04-17 14:12:24] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@ce20b0rm is empty, due to DataFlowImpl::additionalJumpStep#fff/3@0870784h.
[2022-04-17 14:12:24] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@f136600s is empty, due to DataFlowImpl::additionalJumpStep#fff/3@0870784h.
[2022-04-17 14:12:24] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@1037d158 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@0870784h.
[2022-04-17 14:12:24] (2s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@958cf5jb with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@779fccob with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@ce20b0rm with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@f136600s with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@1037d158 with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::NestedType::isStatic_dispred#f#shared/1@0660d9co
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::NestedType::isStatic_dispred#f#shared/1@0660d9co with 111 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@29b0d8ar
[2022-04-17 14:12:24] (2s)  >>> Created relation Modifier::Modifiable#class#f/1@29b0d8ar with 55212 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt
[2022-04-17 14:12:24] (2s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt with 52235 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o
[2022-04-17 14:12:24] (2s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o with 52235 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7 with 20 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@32b120vg
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::Method::isPublic_dispred#f/1@32b120vg with 18237 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78 with 1289 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4
[2022-04-17 14:12:24] (2s)  >>> Created relation Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4 with 29553 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r
[2022-04-17 14:12:24] (2s)  >>> Created relation Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r with 27660 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f/1@bb8a12i0
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f/1@bb8a12i0 with 2999 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff/2@3145b1vk
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::Method::overrides_dispred#ff/2@3145b1vk with 5291 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Member::Method::overrides_dispredPlus#ff/2@af2546ce = HOP fastTC(5291)
[2022-04-17 14:12:24] (2s)  >>> Relation #Member::Method::overrides_dispredPlus#ff: 5781 rows using 0 MB
[2022-04-17 14:12:24] (2s)  >>> Created relation #Member::Method::overrides_dispredPlus#ff/2@af2546ce with 5781 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate FlowSources::AndroidIntentInput#ff/2@82f89aaa
[2022-04-17 14:12:24] (2s)  >>> Created relation FlowSources::AndroidIntentInput#ff/2@82f89aaa with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::RefType::getASupertype_dispred#ff/2@f518d1k7
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::RefType::getASupertype_dispred#ff/2@f518d1k7 with 16080 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl
[2022-04-17 14:12:24] (2s)  >>> Created relation Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl with 5291 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Rmi::remoteCallableMethod#f/1@i1#ef56ewol (iteration 1)
[2022-04-17 14:12:24] (2s) Empty delta for Rmi::remoteCallableMethod#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Accumulating deltas
[2022-04-17 14:12:24] (2s)  >>> Created relation Rmi::remoteCallableMethod#f/1@ef56ewol with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate JDK::TypeString#class#f/1@29588fqk
[2022-04-17 14:12:24] (2s)  >>> Created relation JDK::TypeString#class#f/1@29588fqk with 1 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate @assignop#f/1@6d8a4dho
[2022-04-17 14:12:24] (2s)  >>> Created relation @assignop#f/1@6d8a4dho with 0 rows.
[2022-04-17 14:12:24] (2s) Inferred that Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:12:24] (2s) Inferred that SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::Assignment#class#f/1@2715c0kk
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::Assignment#class#f/1@2715c0kk with 9 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff/2@10d7b15n
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::Assignment::getDest_dispred#ff/2@10d7b15n with 9 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu with 9 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::RValue#class#f#antijoin_rhs/1@71b811ts
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::RValue#class#f#antijoin_rhs/1@71b811ts with 9 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::RValue#class#f/1@3d2a2c9l
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::RValue#class#f/1@3d2a2c9l with 378 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Expr::FieldRead#class#f/1@826fe7sg
[2022-04-17 14:12:24] (2s)  >>> Created relation Expr::FieldRead#class#f/1@826fe7sg with 267 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate JaxWS::getAJaxRsPackage#f/1@e4607d9d
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::getAJaxRsPackage#f/1@e4607d9d with 2 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 14:12:24] (2s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate JaxWS::hasPathAnnotation#f/1@35ed45in
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::hasPathAnnotation#f/1@35ed45in with 0 rows.
[2022-04-17 14:12:24] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 14:12:24] (2s) Inferred that JaxWS::JaxRsResourceClass#class#f/1@16442wbq is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 14:12:24] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 14:12:24] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq is empty, due to JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f.
[2022-04-17 14:12:24] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu is empty, due to JaxWS::JaxRsResourceClass#class#f/1@16442wbq.
[2022-04-17 14:12:24] (2s) Inferred that project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e is empty, due to JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr.
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::JaxRsResourceClass#class#f/1@16442wbq with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 14:12:24] (2s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#ff/2@83c4ece7 = HOP fastTC(16080)
[2022-04-17 14:12:24] (2s)  >>> Relation #Type::RefType::getASupertype_dispredPlus#ff: 24157 rows using 0 MB
[2022-04-17 14:12:24] (2s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#ff/2@83c4ece7 with 24157 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#ff_10#join_rhs/2@d5cce5sf
[2022-04-17 14:12:24] (2s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#ff_10#join_rhs/2@d5cce5sf with 26354 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Android::AndroidComponent#f#shared/1@70f66fdd
[2022-04-17 14:12:24] (2s)  >>> Created relation Android::AndroidComponent#f#shared/1@70f66fdd with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Android::AndroidComponent#f/1@582052uo
[2022-04-17 14:12:24] (2s)  >>> Created relation Android::AndroidComponent#f/1@582052uo with 0 rows.
[2022-04-17 14:12:24] (2s) Inferred that Android::AndroidContentProvider#class#f/1@443845a2 is empty, due to Android::AndroidComponent#f/1@582052uo.
[2022-04-17 14:12:24] (2s) Inferred that Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@6015c64o is empty, due to Android::AndroidComponent#f/1@582052uo.
[2022-04-17 14:12:24] (2s) Inferred that Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@6015c64o.
[2022-04-17 14:12:24] (2s) Inferred that Android::AndroidComponent::hasIntentFilter_dispred#f/1@d5850103 is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb.
[2022-04-17 14:12:24] (2s) Inferred that Android::ExportableAndroidComponent::isExported_dispred#f/1@6af56aqf is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb.
[2022-04-17 14:12:24] (2s) Inferred that Android::ExportableAndroidComponent::isExported_dispred#f#antijoin_rhs/1@88459909 is empty, due to Android::AndroidComponent::hasIntentFilter_dispred#f/1@d5850103.
[2022-04-17 14:12:24] (2s)  >>> Created relation Android::ExportableAndroidComponent::isExported_dispred#f/1@6af56aqf with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation Android::AndroidContentProvider#class#f/1@443845a2 with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation Android::ExportableAndroidComponent::isExported_dispred#f#antijoin_rhs/1@88459909 with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@6015c64o with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation Android::AndroidComponent::hasIntentFilter_dispred#f/1@d5850103 with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bf/1@74a26bfn
[2022-04-17 14:12:24] (2s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bf/1@74a26bfn with 40 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::MemberType#class#f/1@bc5d464u
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::MemberType#class#f/1@bc5d464u with 327 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName#bf/2@17838c0j
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::RefType::getQualifiedName#bf/2@17838c0j with 40 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#bf/2@01f7fbsa
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bf/2@01f7fbsa with 40 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate FlowSources::ReverseDNSMethod#class#b/1@a314df2b
[2022-04-17 14:12:24] (2s)  >>> Created relation FlowSources::ReverseDNSMethod#class#b/1@a314df2b with 0 rows.
[2022-04-17 14:12:24] (2s) Inferred that FlowSources::RemoteFlowSource#class#f#shared/1@5d1b6aan is empty, due to FlowSources::ReverseDNSMethod#class#b/1@a314df2b.
