[2022-04-17 14:02:07] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:07] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:08] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql"
                      ]
[2022-04-17 14:02:08] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:02:08] Creating executor with 1 threads.
[2022-04-17 14:02:08] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql --format=json
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:02:09] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-090/LdapInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:02:09] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql hashes to 7dd23a2a29c841c49b7eb1784f8eedd0cbbf0915.
[2022-04-17 14:02:09] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:10] ExternalModuleBindingPass ...
[2022-04-17 14:02:11] ExternalModuleBindingPass time: 00:01.365
[2022-04-17 14:02:11] QLPredicateSynthesiser ...
[2022-04-17 14:02:11] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.099
[2022-04-17 14:02:11] Fixed point time ...
[2022-04-17 14:02:11] Fixed point time time: 00:00.296
[2022-04-17 14:02:11] ReferenceBindingPass ...
[2022-04-17 14:02:11] ReferenceBindingPass time: 00:00.041
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass ...
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass time: 00:00.045
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.025
[2022-04-17 14:02:11] PredicateBodyBindingPass ...
[2022-04-17 14:02:12] PredicateBodyBindingPass time: 00:00.619
[2022-04-17 14:02:12] LanguagePragmaPropagationPass ...
[2022-04-17 14:02:12] LanguagePragmaPropagationPass time: 00:00.029
[2022-04-17 14:02:12] Ambiguity checks ...
[2022-04-17 14:02:12] Ambiguity checks time: 00:00.074
[2022-04-17 14:02:12] Ql checks ...
[2022-04-17 14:02:13] Ql checks time: 00:00.477
[2022-04-17 14:02:15] Compilation pipeline
[2022-04-17 14:02:15] Type Inference ...
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:02:36] (0s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 14:02:36] (0s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#6ecd1w07 (iteration 3)
[2022-04-17 14:02:36] (0s) Empty delta for DataFlowNodes::Public::Node::getType#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:02:36] (0s) Accumulating deltas
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@6ecd1w07 with 7819 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@88a4ba51
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@88a4ba51 with 7819 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@1bcca32m
[2022-04-17 14:02:36] (1s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@1bcca32m with 1 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate arrays_40#join_rhs/2@bcfb5br8
[2022-04-17 14:02:36] (1s)  >>> Created relation arrays_40#join_rhs/2@bcfb5br8 with 310 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 14:02:36] (1s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::Call::getQualifier_dispred#ff/2@1a36f8gr
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::Call::getQualifier_dispred#ff/2@1a36f8gr with 101 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm
[2022-04-17 14:02:36] (1s)  >>> Created relation num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm with 1 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_10#count_range/2@5d2cd056
[2022-04-17 14:02:36] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_10#count_range/2@5d2cd056 with 21675 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowNodes::Private::nodeGetEnclosingCallable#ff#shared/2@bebefahh
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowNodes::Private::nodeGetEnclosingCallable#ff#shared/2@bebefahh with 1222 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 14:02:36] (1s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate variableBinding_10#join_rhs/2@68649fpv
[2022-04-17 14:02:36] (1s)  >>> Created relation variableBinding_10#join_rhs/2@68649fpv with 387 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::FieldAccess#f/1@fec849s8
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::FieldAccess#f/1@fec849s8 with 273 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess#class#f/1@630d78qr
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::Qualifier::MemberAccess#class#f/1@630d78qr with 374 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff/2@7973df5o
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff/2@7973df5o with 273 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@3e15c26l
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@3e15c26l with 374 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@b91b9b2e
[2022-04-17 14:02:36] (1s)  >>> Created relation project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@b91b9b2e with 110 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 14:02:36] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate project#Expr::LambdaExpr::asMethod_dispred#ff/1@65916c4a
[2022-04-17 14:02:36] (1s)  >>> Created relation project#Expr::LambdaExpr::asMethod_dispred#ff/1@65916c4a with 2 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate m#Expr::Expr::isInStaticContext#b/1@c3aabc8l
[2022-04-17 14:02:36] (1s)  >>> Created relation m#Expr::Expr::isInStaticContext#b/1@c3aabc8l with 2 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o with 15 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@fec945vi
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@fec945vi with 116 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff_10#join_rhs/2@92a1af3c
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getQualifier_dispred#ff_10#join_rhs/2@92a1af3c with 116 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate m#Modifier::Modifiable::isStatic_dispred#b/1@43ecc103
[2022-04-17 14:02:36] (1s)  >>> Created relation m#Modifier::Modifiable::isStatic_dispred#b/1@43ecc103 with 128 rows.
[2022-04-17 14:02:36] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 14:02:36] (1s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 14:02:36] (1s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16
[2022-04-17 14:02:36] (1s)  >>> Created relation Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16 with 2208 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isImplicitThisConstructorArgument_dispred#ff/2@72350b4b
[2022-04-17 14:02:36] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitThisConstructorArgument_dispred#ff/2@72350b4b with 11 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@1e9480hl
[2022-04-17 14:02:36] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@1e9480hl with 0 rows.
[2022-04-17 14:02:36] (1s) Inferred that InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff_10#join_rhs/2@db93950m is empty, due to InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@1e9480hl.
[2022-04-17 14:02:36] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff_10#join_rhs/2@db93950m with 0 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowNodes::implicitInstanceArgument#ff/2@d4815081
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowNodes::implicitInstanceArgument#ff/2@d4815081 with 11 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma with 84 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2022-04-17 14:02:36] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::Call::getArgument_dispred#fff/3@9b521bgg
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::Call::getArgument_dispred#fff/3@9b521bgg with 95 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate project#Expr::Call::getArgument_dispred#fff/1@cfdce971
[2022-04-17 14:02:36] (1s)  >>> Created relation project#Expr::Call::getArgument_dispred#fff/1@cfdce971 with 95 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 14:02:36] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 14:02:36] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 14:02:36] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr with 1559 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160 with 1559 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2 with 12828 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1 with 1 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj with 2 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@9f71736t
[2022-04-17 14:02:36] (1s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@9f71736t with 22462 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@6370c14p
[2022-04-17 14:02:36] (1s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@6370c14p with 4594 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl with 27056 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8 with 28402 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a
[2022-04-17 14:02:36] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a with 28402 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u
[2022-04-17 14:02:36] (1s)  >>> Created relation Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u with 1 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate m#Member::Callable::getParameter_dispred#fbf/1@18f4d966
[2022-04-17 14:02:36] (1s)  >>> Created relation m#Member::Callable::getParameter_dispred#fbf/1@18f4d966 with 3 rows.
[2022-04-17 14:02:36] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf/3@89bde4i4
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf/3@89bde4i4 with 5485 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp with 5485 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6 with 6429 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m with 6429 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate @assignop#f/1@6d8a4dho
[2022-04-17 14:02:37] (1s)  >>> Created relation @assignop#f/1@6d8a4dho with 0 rows.
[2022-04-17 14:02:37] (1s) Inferred that Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:02:37] (1s) Inferred that SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 with 0 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt with 0 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::Assignment#class#f/1@2715c0kk
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::Assignment#class#f/1@2715c0kk with 9 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff/2@10d7b15n
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff/2@10d7b15n with 9 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu with 9 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::RValue#class#f#antijoin_rhs/1@71b811ts
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::RValue#class#f#antijoin_rhs/1@71b811ts with 9 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::RValue#class#f/1@3d2a2c9l
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::RValue#class#f/1@3d2a2c9l with 378 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::FieldRead#class#f/1@826fe7sg
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::FieldRead#class#f/1@826fe7sg with 267 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 14:02:37] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 14:02:37] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n with 273 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 14:02:37] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 14:02:37] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
