[2022-04-17 13:34:59] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql
[2022-04-17 13:34:59] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql
[2022-04-17 13:34:59] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql"
                      ]
[2022-04-17 13:34:59] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:34:59] Creating executor with 1 threads.
[2022-04-17 13:34:59] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql --format=json
[2022-04-17 13:34:59] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:35:01] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:35:01] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:35:01] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/InsecureBeanValidation.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:35:01] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:01] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:01] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql hashes to 70deabff91029241c9c3acc9dd144cbb4976df8e.
[2022-04-17 13:35:01] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:02] ExternalModuleBindingPass ...
[2022-04-17 13:35:03] ExternalModuleBindingPass time: 00:01.566
[2022-04-17 13:35:03] QLPredicateSynthesiser ...
[2022-04-17 13:35:03] QLPredicateSynthesiser time: 00:00.052
[2022-04-17 13:35:03] DeclarationBindingPass ...
[2022-04-17 13:35:03] DeclarationBindingPass time: 00:00.177
[2022-04-17 13:35:03] Fixed point time ...
[2022-04-17 13:35:04] Fixed point time time: 00:00.423
[2022-04-17 13:35:04] ReferenceBindingPass ...
[2022-04-17 13:35:04] ReferenceBindingPass time: 00:00.077
[2022-04-17 13:35:04] EntityTypeUpdateBindingPass ...
[2022-04-17 13:35:04] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 13:35:04] DeclarationBindingPass ...
[2022-04-17 13:35:04] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:35:04] PredicateBodyBindingPass ...
[2022-04-17 13:35:05] PredicateBodyBindingPass time: 00:00.568
[2022-04-17 13:35:05] LanguagePragmaPropagationPass ...
[2022-04-17 13:35:05] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:35:05] Ambiguity checks ...
[2022-04-17 13:35:05] Ambiguity checks time: 00:00.068
[2022-04-17 13:35:05] Ql checks ...
[2022-04-17 13:35:05] Ql checks time: 00:00.622
[2022-04-17 13:35:08] Compilation pipeline
[2022-04-17 13:35:08] Type Inference ...
[2022-04-17 13:35:08] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:35:28] (0s)  >>> Created relation DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj with 263 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowExit#ff#join_rhs/1@14606a20
[2022-04-17 13:35:28] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowExit#ff#join_rhs/1@14606a20 with 1 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContextCall#class#f/1@356980c4
[2022-04-17 13:35:28] (0s)  >>> Created relation DataFlowImplCommon::CallContextCall#class#f/1@356980c4 with 1 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate num#DataFlowImpl::TNodeNormal#ff/2@3e8241e6
[2022-04-17 13:35:28] (0s)  >>> Created relation num#DataFlowImpl::TNodeNormal#ff/2@3e8241e6 with 12842 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate num#DataFlowImpl::TNodeNormal#ff_10#join_rhs/2@b6e27epn
[2022-04-17 13:35:28] (0s)  >>> Created relation num#DataFlowImpl::TNodeNormal#ff_10#join_rhs/2@b6e27epn with 12842 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm
[2022-04-17 13:35:28] (0s)  >>> Created relation DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm with 1 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate num#DataFlowImpl::TNil#ff_1#join_rhs/1@096191s3
[2022-04-17 13:35:28] (0s)  >>> Created relation num#DataFlowImpl::TNil#ff_1#join_rhs/1@096191s3 with 6429 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate project#params/1@18f8e7rp
[2022-04-17 13:35:28] (0s)  >>> Created relation project#params/1@18f8e7rp with 20 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a
[2022-04-17 13:35:28] (0s)  >>> Created relation DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a with 21 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6
[2022-04-17 13:35:28] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6 with 334 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@c91275sg
[2022-04-17 13:35:28] (0s)  >>> Created relation DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@c91275sg with 334 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:35:28] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate @annotation#f/1@f19e16h7
[2022-04-17 13:35:28] (0s)  >>> Created relation @annotation#f/1@f19e16h7 with 2208 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation isAnnotType/1@ba9a67ar with 71 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff/2@c04949iv
[2022-04-17 13:35:28] (0s)  >>> Created relation Annotation::Annotation::getType_dispred#ff/2@c04949iv with 2184 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::Expr::getType_dispred#ff/2@05999d79
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::Expr::getType_dispred#ff/2@05999d79 with 3806 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation isVarargsParam/1@6c11f8bf with 254 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7me
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7me with 2 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:35:28] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:35:28] (0s) Inferred that Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:35:28] (0s) Inferred that Member::Member#f#antijoin_rhs#1/1@f1287e0a is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:35:28] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:35:28] (0s) Inferred that Type::LocalClassOrInterface#f/1@ea6eb404 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:35:28] (0s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288.
[2022-04-17 13:35:28] (0s) Inferred that Type::LocalClass#class#f/1@885666i2 is empty, due to Type::LocalClassOrInterface#f/1@ea6eb404.
[2022-04-17 13:35:28] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 13:35:28] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@3f1b26pv is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Member::Member#f#antijoin_rhs#1/1@f1287e0a with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::LocalClassOrInterface#f/1@ea6eb404 with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::LocalClass#class#f/1@885666i2 with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@3f1b26pv with 0 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@bba5a7lk
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::declaresMember#ff/2@bba5a7lk with 27383 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@d01104sh
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@d01104sh with 27383 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 13:35:28] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Member::Callable#class#f/1@89e034f2
[2022-04-17 13:35:28] (0s)  >>> Created relation Member::Callable#class#f/1@89e034f2 with 22462 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff/2@8c21257k
[2022-04-17 13:35:28] (0s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff/2@8c21257k with 21675 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@e307f2up
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@e307f2up with 134 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff_10#join_rhs/2@12a908o2
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::Call::getCallee_dispred#ff_10#join_rhs/2@12a908o2 with 134 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie with 42 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff_10#join_rhs/2@e5d5e42p
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff_10#join_rhs/2@e5d5e42p with 42 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@5910f4oq
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@5910f4oq with 662 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s with 22 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::MethodAccess::getEnclosingCallable_dispred#ff/2@9a80c7fp
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::MethodAccess::getEnclosingCallable_dispred#ff/2@9a80c7fp with 101 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff/2@b73b321q
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff/2@b73b321q with 662 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m
[2022-04-17 13:35:28] (0s)  >>> Created relation Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m with 228 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Member::Field#class#f/1@d8da3ba8
[2022-04-17 13:35:28] (0s)  >>> Created relation Member::Field#class#f/1@d8da3ba8 with 4594 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig
[2022-04-17 13:35:28] (0s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig with 4594 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@233b9b0j
[2022-04-17 13:35:28] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@233b9b0j with 27383 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::InstanceAccess#class#f/1@b42f8afo
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::InstanceAccess#class#f/1@b42f8afo with 4 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate exprs_30#join_rhs/2@2a2443ga
[2022-04-17 13:35:28] (0s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 3830 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj with 0 rows.
[2022-04-17 13:35:28] (0s) Inferred that project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg is empty, due to Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj.
[2022-04-17 13:35:28] (0s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:35:28] (0s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:35:28] (0s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:35:28] (0s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:35:28] (0s)  >>> Created relation project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q with 0 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 13:35:28] (0s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#ff/2@ea4954vc
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::RefType::getAMethod_dispred#ff/2@ea4954vc with 20736 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb with 2 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@73b588vk
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@73b588vk with 2 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf
[2022-04-17 13:35:28] (0s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf with 6429 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0f87570s
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0f87570s with 0 rows.
[2022-04-17 13:35:28] (0s) Inferred that project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@2b6ac97r is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0f87570s.
[2022-04-17 13:35:28] (0s) Inferred that Expr::Qualifier::getThisQualifier#ff#shared/2@4d156dfc is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0f87570s.
[2022-04-17 13:35:28] (0s) Inferred that Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@eecee3s2 is empty, due to Expr::Qualifier::getThisQualifier#ff#shared/2@4d156dfc.
[2022-04-17 13:35:28] (0s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@2b6ac97r with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@4d156dfc with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@eecee3s2 with 0 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@c7d13al7
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@c7d13al7 with 0 rows.
[2022-04-17 13:35:28] (0s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@6e647fuv is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@c7d13al7.
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@6e647fuv with 0 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 13:35:28] (0s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o
[2022-04-17 13:35:28] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o with 0 rows.
[2022-04-17 13:35:28] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:35:28] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:35:28] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
