[2022-04-17 14:09:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql"
                      ]
[2022-04-17 14:09:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:52] Creating executor with 1 threads.
[2022-04-17 14:09:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql --format=json
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql hashes to 868dc373e6b4b182be1b92d62995f9eaeed5d30b.
[2022-04-17 14:09:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] ExternalModuleBindingPass ...
[2022-04-17 14:09:56] ExternalModuleBindingPass time: 00:01.373
[2022-04-17 14:09:56] QLPredicateSynthesiser ...
[2022-04-17 14:09:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.183
[2022-04-17 14:09:56] Fixed point time ...
[2022-04-17 14:09:56] Fixed point time time: 00:00.297
[2022-04-17 14:09:56] ReferenceBindingPass ...
[2022-04-17 14:09:56] ReferenceBindingPass time: 00:00.032
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass time: 00:00.058
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:09:56] PredicateBodyBindingPass ...
[2022-04-17 14:09:57] PredicateBodyBindingPass time: 00:00.551
[2022-04-17 14:09:57] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:57] LanguagePragmaPropagationPass time: 00:00.044
[2022-04-17 14:09:57] Ambiguity checks ...
[2022-04-17 14:09:57] Ambiguity checks time: 00:00.095
[2022-04-17 14:09:57] Ql checks ...
[2022-04-17 14:09:58] Ql checks time: 00:00.531
[2022-04-17 14:10:00] Compilation pipeline
[2022-04-17 14:10:00] Type Inference ...
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Member::Callable::paramUpTo#bff/3@i20#24555wpv (iteration 20)
[2022-04-17 14:10:27] (3s) 			 - Member::Callable::paramUpTo#bff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Member::Callable::paramUpTo#bff/3@i21#24555wpv (iteration 21)
[2022-04-17 14:10:27] (3s) Empty delta for Member::Callable::paramUpTo#bff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (3s) Accumulating deltas
[2022-04-17 14:10:27] (3s)  >>> Created relation Member::Callable::paramUpTo#bff/3@24555wpv with 21675 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Member::Callable::paramsString#ff/2@606a94pa
[2022-04-17 14:10:27] (3s)  >>> Created relation Member::Callable::paramsString#ff/2@606a94pa with 22462 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Member::Callable::getStringSignature_dispred#bf/2@cccb029a
[2022-04-17 14:10:27] (3s)  >>> Created relation Member::Callable::getStringSignature_dispred#bf/2@cccb029a with 94 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate SensitiveApi::javaApiCallableCryptoKeyParam#bf#shared/3@7e1ac6je
[2022-04-17 14:10:27] (3s)  >>> Created relation SensitiveApi::javaApiCallableCryptoKeyParam#bf#shared/3@7e1ac6je with 64 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate SensitiveApi::otherApiCallableCredentialParam#bf#join_rhs/1@9bec45g8
[2022-04-17 14:10:27] (3s)  >>> Created relation SensitiveApi::otherApiCallableCredentialParam#bf#join_rhs/1@9bec45g8 with 10 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate SensitiveApi::otherApiCallableCredentialParam#bf/2@3754de1k
[2022-04-17 14:10:27] (3s)  >>> Created relation SensitiveApi::otherApiCallableCredentialParam#bf/2@3754de1k with 0 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate SensitiveApi::javaApiCallableUsernameParam#bf#join_rhs/1@255670ho
[2022-04-17 14:10:27] (3s)  >>> Created relation SensitiveApi::javaApiCallableUsernameParam#bf#join_rhs/1@255670ho with 49 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate SensitiveApi::javaApiCallableUsernameParam#bf/2@2f1448ec
[2022-04-17 14:10:27] (3s)  >>> Created relation SensitiveApi::javaApiCallableUsernameParam#bf/2@2f1448ec with 0 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate SensitiveApi::javaApiCallablePasswordParam#bf#join_rhs/1@0c323d0j
[2022-04-17 14:10:27] (3s)  >>> Created relation SensitiveApi::javaApiCallablePasswordParam#bf#join_rhs/1@0c323d0j with 111 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate SensitiveApi::javaApiCallablePasswordParam#bf/2@18bfb2aj
[2022-04-17 14:10:27] (3s)  >>> Created relation SensitiveApi::javaApiCallablePasswordParam#bf/2@18bfb2aj with 0 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate SensitiveApi::javaApiCallableCryptoKeyParam#bf#join_rhs/1@4e969fld
[2022-04-17 14:10:27] (3s)  >>> Created relation SensitiveApi::javaApiCallableCryptoKeyParam#bf#join_rhs/1@4e969fld with 212 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate SensitiveApi::javaApiCallableCryptoKeyParam#bf/2@ba64f0ch
[2022-04-17 14:10:27] (3s)  >>> Created relation SensitiveApi::javaApiCallableCryptoKeyParam#bf/2@ba64f0ch with 0 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate HardcodedCredentials::CredentialsSink#class#f/1@94b957nv
[2022-04-17 14:10:27] (3s)  >>> Created relation HardcodedCredentials::CredentialsSink#class#f/1@94b957nv with 11 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate m##Type::RefType::getASupertype_dispredPlus#bf#shared/1@483d70gg
[2022-04-17 14:10:27] (3s)  >>> Created relation m##Type::RefType::getASupertype_dispredPlus#bf#shared/1@483d70gg with 4 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_10#join_rhs/2@cd485chv
[2022-04-17 14:10:27] (3s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_10#join_rhs/2@cd485chv with 5788 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#Type::RefType::hasQualifiedName_dispred#fff/1@4beeb34e
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Type::RefType::hasQualifiedName_dispred#fff/1@4beeb34e with 47 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Type::hasSubtype#ff_10#join_rhs/2@e4521ak0
[2022-04-17 14:10:27] (3s)  >>> Created relation Type::hasSubtype#ff_10#join_rhs/2@e4521ak0 with 16080 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate m##Type::RefType::getASupertype_dispredPlus#bf/1@914aa964
[2022-04-17 14:10:27] (3s)  >>> Created relation m##Type::RefType::getASupertype_dispredPlus#bf/1@914aa964 with 3 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#bf/2@i1#3f97ewra (iteration 1)
[2022-04-17 14:10:27] (3s) 			 - #Type::RefType::getASupertype_dispredPlus#bf_delta has 10 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#bf/2@i2#3f97ewra (iteration 2)
[2022-04-17 14:10:27] (3s) 			 - #Type::RefType::getASupertype_dispredPlus#bf_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#bf/2@i3#3f97ewra (iteration 3)
[2022-04-17 14:10:27] (3s) 			 - #Type::RefType::getASupertype_dispredPlus#bf_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#bf/2@i4#3f97ewra (iteration 4)
[2022-04-17 14:10:27] (3s) Empty delta for #Type::RefType::getASupertype_dispredPlus#bf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Accumulating deltas
[2022-04-17 14:10:27] (3s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#bf/2@3f97ewra with 18 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate XSS::WritingMethod#class#b/1@f89054b4
[2022-04-17 14:10:27] (3s)  >>> Created relation XSS::WritingMethod#class#b/1@f89054b4 with 4 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::Configuration::isSink_dispred#ff/2@f03b8ak6
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::Configuration::isSink_dispred#ff/2@f03b8ak6 with 22 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::Configuration::isSink_dispred#ff_10#join_rhs/2@1acca58b
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::Configuration::isSink_dispred#ff_10#join_rhs/2@1acca58b with 22 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::sinkNode#ff/2@1454cdnf
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::sinkNode#ff/2@1454cdnf with 22 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::useFieldFlow#f/1@a76dadfb
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::useFieldFlow#f/1@a76dadfb with 2 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::viableParamArgEx#fff/3@de7e3b2f
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::viableParamArgEx#fff/3@de7e3b2f with 74 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::viableParamArgEx#fff#2/2@82244din
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::viableParamArgEx#fff#2/2@82244din with 74 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::viableParamArgEx#fff#2_10#join_rhs/2@3cc6f75d
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::viableParamArgEx#fff#2_10#join_rhs/2@3cc6f75d with 74 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::viableParamArgEx#fff/2@d31431dl
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::viableParamArgEx#fff/2@d31431dl with 74 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::viableParamArgEx#fff_10#join_rhs/2@ba00d3ko
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::viableParamArgEx#fff_10#join_rhs/2@ba00d3ko with 74 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::jumpStep#fff_02_false1#join_rhs/4@f50a4at0
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::jumpStep#fff_02_false1#join_rhs/4@f50a4at0 with 38 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::viableParamArgEx#fff_1_true0#join_rhs/3@d78e6c68
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::viableParamArgEx#fff_1_true0#join_rhs/3@d78e6c68 with 74 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::viableReturnPosOutEx#fff/3@607fe1p2
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::viableReturnPosOutEx#fff/3@607fe1p2 with 64 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::viableReturnPosOutEx#fff_102#join_rhs/3@9d5f269f
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::viableReturnPosOutEx#fff_102#join_rhs/3@9d5f269f with 64 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Expr::getType_dispred#ff_10#join_rhs/2@fa69026r
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Expr::getType_dispred#ff_10#join_rhs/2@fa69026r with 3806 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@1bcca32m
[2022-04-17 14:10:27] (3s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@1bcca32m with 1 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Call::getQualifier_dispred#ff/2@1a36f8gr
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Call::getQualifier_dispred#ff/2@1a36f8gr with 101 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::FieldAccess#f/1@fec849s8
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::FieldAccess#f/1@fec849s8 with 273 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Qualifier::MemberAccess#class#f/1@630d78qr
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Qualifier::MemberAccess#class#f/1@630d78qr with 374 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@2c39f212
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@2c39f212 with 374 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@1be462ts
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@1be462ts with 110 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#Expr::LambdaExpr::asMethod_dispred#ff/1@c4145546
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Expr::LambdaExpr::asMethod_dispred#ff/1@c4145546 with 2 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate m#Expr::Expr::isInStaticContext#b/1@2d2d92fm
[2022-04-17 14:10:27] (3s)  >>> Created relation m#Expr::Expr::isInStaticContext#b/1@2d2d92fm with 2 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@5910f4oq
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@5910f4oq with 662 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s with 22 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4 with 662 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o with 15 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@fec945vi
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@fec945vi with 116 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff_10#join_rhs/2@92a1af3c
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Qualifier::MemberAccess::getQualifier_dispred#ff_10#join_rhs/2@92a1af3c with 116 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::InstanceAccess#class#f/1@b42f8afo
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::InstanceAccess#class#f/1@b42f8afo with 4 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj with 0 rows.
[2022-04-17 14:10:27] (3s) Inferred that project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg is empty, due to Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj.
[2022-04-17 14:10:27] (3s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:10:27] (3s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:10:27] (3s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:10:27] (3s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q with 0 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh with 2 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta with 0 rows.
[2022-04-17 14:10:27] (3s) Inferred that project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 14:10:27] (3s) Inferred that Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 14:10:27] (3s) Inferred that Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@598e78fs is empty, due to Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4.
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@598e78fs with 0 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m
[2022-04-17 14:10:27] (3s)  >>> Created relation Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m with 228 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad
[2022-04-17 14:10:27] (3s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad with 11 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#ff/2@badeafj8
[2022-04-17 14:10:27] (3s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#ff/2@badeafj8 with 228 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate m#Modifier::Modifiable::isStatic_dispred#b/1@a159c8q9
[2022-04-17 14:10:27] (3s)  >>> Created relation m#Modifier::Modifiable::isStatic_dispred#b/1@a159c8q9 with 128 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Member::Field::isStatic_dispred#f/1@7b808btp
[2022-04-17 14:10:27] (3s)  >>> Created relation Member::Field::isStatic_dispred#f/1@7b808btp with 3263 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Modifier::Modifiable::isStatic_dispred#b/1@ac33f2ja
[2022-04-17 14:10:27] (3s)  >>> Created relation Modifier::Modifiable::isStatic_dispred#b/1@ac33f2ja with 36 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowNodes::explicitInstanceArgument#ff#antijoin_rhs/1@a3c197gs
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowNodes::explicitInstanceArgument#ff#antijoin_rhs/1@a3c197gs with 14 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowNodes::explicitInstanceArgument#ff/2@da7ba5rd
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowNodes::explicitInstanceArgument#ff/2@da7ba5rd with 87 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowNodes::explicitInstanceArgument#ff_1#join_rhs/1@b22284ca
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowNodes::explicitInstanceArgument#ff_1#join_rhs/1@b22284ca with 87 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#Expr::Call::getArgument_dispred#fff/1@7abd88bf
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Expr::Call::getArgument_dispred#fff/1@7abd88bf with 95 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation isVarargsParam/1@6c11f8bf with 254 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::CollectionType#class#f#higher_order_body/1@ef3fb1h0
[2022-04-17 14:10:27] (3s)  >>> Created relation Collections::CollectionType#class#f#higher_order_body/1@ef3fb1h0 with 1 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d
[2022-04-17 14:10:27] (3s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d with 6429 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@f4c2acju = HOP boundedFastTC(12486,1)
[2022-04-17 14:10:27] (3s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body): 1414 rows using 0 MB
[2022-04-17 14:10:27] (3s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@f4c2acju with 1414 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::CollectionType#class#f/1@dc1004d9
[2022-04-17 14:10:27] (3s)  >>> Created relation Collections::CollectionType#class#f/1@dc1004d9 with 779 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Maps::MapType#class#f#higher_order_body/1@2c3a70dt
[2022-04-17 14:10:27] (3s)  >>> Created relation Maps::MapType#class#f#higher_order_body/1@2c3a70dt with 1 rows.
