[2022-04-17 14:09:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql"
                      ]
[2022-04-17 14:09:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:02] Creating executor with 1 threads.
[2022-04-17 14:09:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql --format=json
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-749/UnsafeAndroidAccess.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql hashes to a83c837aad335a49ead44eef9913d587230614d1.
[2022-04-17 14:09:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:05] ExternalModuleBindingPass ...
[2022-04-17 14:09:06] ExternalModuleBindingPass time: 00:01.087
[2022-04-17 14:09:06] QLPredicateSynthesiser ...
[2022-04-17 14:09:06] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.128
[2022-04-17 14:09:06] Fixed point time ...
[2022-04-17 14:09:06] Fixed point time time: 00:00.369
[2022-04-17 14:09:06] ReferenceBindingPass ...
[2022-04-17 14:09:06] ReferenceBindingPass time: 00:00.060
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass time: 00:00.057
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:09:06] PredicateBodyBindingPass ...
[2022-04-17 14:09:07] PredicateBodyBindingPass time: 00:00.445
[2022-04-17 14:09:07] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:07] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 14:09:07] Ambiguity checks ...
[2022-04-17 14:09:07] Ambiguity checks time: 00:00.087
[2022-04-17 14:09:07] Ql checks ...
[2022-04-17 14:09:08] Ql checks time: 00:00.688
[2022-04-17 14:09:09] Compilation pipeline
[2022-04-17 14:09:09] Type Inference ...
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp with 5485 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6 with 6429 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m with 6429 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::FieldAccess#f/1@fec849s8
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::FieldAccess#f/1@fec849s8 with 273 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff/2@7973df5o
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff/2@7973df5o with 273 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 14:09:33] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 14:09:33] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 14:09:33] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 14:09:33] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 14:09:33] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 14:09:33] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 14:09:33] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 14:09:33] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 14:09:33] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 14:09:33] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n with 273 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 14:09:33] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 14:09:33] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 14:09:33] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 14:09:33] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 14:09:33] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 14:09:33] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 14:09:33] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 14:09:33] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate @type#f/1@bd1cde2d
[2022-04-17 14:09:33] (1s)  >>> Created relation @type#f/1@bd1cde2d with 6439 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate m#Element::Element#class#b/1@997ef6d2
[2022-04-17 14:09:33] (1s)  >>> Created relation m#Element::Element#class#b/1@997ef6d2 with 57300 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Element::Element#class#b/1@558b51l9
[2022-04-17 14:09:33] (1s)  >>> Created relation Element::Element#class#b/1@558b51l9 with 57290 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 14:09:33] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 14:09:33] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 14:09:33] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#bd40fwe1 (iteration 1)
[2022-04-17 14:09:33] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#bd40fwe1 (iteration 2)
[2022-04-17 14:09:33] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#bd40fwe1 (iteration 3)
[2022-04-17 14:09:33] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:33] (1s) Accumulating deltas
[2022-04-17 14:09:33] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@bd40fwe1 with 60313 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@23af1e30
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::PrimitiveType#class#f/1@23af1e30 with 8 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 14:09:33] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 14:09:33] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 14:09:33] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 14:09:33] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 14:09:33] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:09:33] (1s) Accumulating deltas
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la with 5788 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:09:33] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 14:09:33] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n with 329 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#9121fw7k (iteration 1)
[2022-04-17 14:09:33] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#9121fw7k (iteration 2)
[2022-04-17 14:09:33] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#9121fw7k (iteration 3)
[2022-04-17 14:09:33] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#9121fw7k (iteration 4)
[2022-04-17 14:09:33] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:33] (1s) Accumulating deltas
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@9121fw7k with 6429 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q with 5788 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate project#Member::overridesIgnoringAccess/2@a2fd5dbp
[2022-04-17 14:09:33] (1s)  >>> Created relation project#Member::overridesIgnoringAccess/2@a2fd5dbp with 5291 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r
[2022-04-17 14:09:33] (1s)  >>> Created relation project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r with 5291 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e with 5788 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Intent::AndroidGetIntentMethod#class#f/1@37a689no
[2022-04-17 14:09:33] (1s)  >>> Created relation Intent::AndroidGetIntentMethod#class#f/1@37a689no with 0 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7 with 5291 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 14:09:33] (1s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_10#join_rhs/2@a5b8acdd
