[2022-04-17 13:43:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql"
                      ]
[2022-04-17 13:43:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:43:52] Creating executor with 1 threads.
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql --format=json
[2022-04-17 13:43:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:43:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-089/SqlTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:43:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql hashes to d8930c00a50d97be95eda2b07820949721273b32.
[2022-04-17 13:43:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] ExternalModuleBindingPass ...
[2022-04-17 13:43:56] ExternalModuleBindingPass time: 00:01.766
[2022-04-17 13:43:56] QLPredicateSynthesiser ...
[2022-04-17 13:43:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:43:56] DeclarationBindingPass ...
[2022-04-17 13:43:56] DeclarationBindingPass time: 00:00.094
[2022-04-17 13:43:56] Fixed point time ...
[2022-04-17 13:43:57] Fixed point time time: 00:00.320
[2022-04-17 13:43:57] ReferenceBindingPass ...
[2022-04-17 13:43:57] ReferenceBindingPass time: 00:00.101
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:43:57] DeclarationBindingPass ...
[2022-04-17 13:43:57] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:43:57] PredicateBodyBindingPass ...
[2022-04-17 13:43:57] PredicateBodyBindingPass time: 00:00.668
[2022-04-17 13:43:57] LanguagePragmaPropagationPass ...
[2022-04-17 13:43:57] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:43:57] Ambiguity checks ...
[2022-04-17 13:43:58] Ambiguity checks time: 00:00.087
[2022-04-17 13:43:58] Ql checks ...
[2022-04-17 13:43:58] Ql checks time: 00:00.542
[2022-04-17 13:44:00] Compilation pipeline
[2022-04-17 13:44:00] Type Inference ...
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:44:22] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 767 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i4#854bewkn (iteration 4)
[2022-04-17 13:44:22] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 175 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i5#854bewkn (iteration 5)
[2022-04-17 13:44:22] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 26 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i6#854bewkn (iteration 6)
[2022-04-17 13:44:22] (2s) Empty delta for Collections::indirectlyInstantiates#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:22] (2s) Accumulating deltas
[2022-04-17 13:44:22] (2s)  >>> Created relation Collections::indirectlyInstantiates#ffff/4@854bewkn with 6992 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@6fd3cdpk
[2022-04-17 13:44:22] (2s)  >>> Created relation Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@6fd3cdpk with 6992 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Maps::MapType::getValueType_dispred#ff/2@b0ef8f0n
[2022-04-17 13:44:22] (2s)  >>> Created relation Maps::MapType::getValueType_dispred#ff/2@b0ef8f0n with 214 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Collections::CollectionType::getElementType_dispred#ff/2@0a9c80hg
[2022-04-17 13:44:22] (2s)  >>> Created relation Collections::CollectionType::getElementType_dispred#ff/2@0a9c80hg with 779 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate TaintTrackingUtil::getElementType#ff/2@90e8e6m6
[2022-04-17 13:44:22] (2s)  >>> Created relation TaintTrackingUtil::getElementType#ff/2@90e8e6m6 with 1295 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate TaintTrackingUtil::getElementType#ff_10#higher_order_body/2@cba8e9kq
[2022-04-17 13:44:22] (2s)  >>> Created relation TaintTrackingUtil::getElementType#ff_10#higher_order_body/2@cba8e9kq with 1295 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body)/2@33473cmi = HOP boundedFastTC(1295,1303)
[2022-04-17 13:44:22] (2s)  >>> Relation boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body): 28 rows using 0 MB
[2022-04-17 13:44:22] (2s)  >>> Created relation boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body)/2@33473cmi with 28 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderRead#class#b/1@4dab10uq
[2022-04-17 13:44:22] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderRead#class#b/1@4dab10uq with 1 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderReadFrom#class#b/1@eacd9dcp
[2022-04-17 13:44:22] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderReadFrom#class#b/1@eacd9dcp with 1 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc
[2022-04-17 13:44:22] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc with 5788 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate JaxWS::getAJaxRsPackage#f/1@e4607d9d
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::getAJaxRsPackage#f/1@e4607d9d with 2 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate JaxWS::MessageBodyReader#class#f/1@6f7a2621
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::MessageBodyReader#class#f/1@6f7a2621 with 0 rows.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::MessageBodyReaderReadFrom#class#b/1@17e182al is empty, due to JaxWS::MessageBodyReader#class#f/1@6f7a2621.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::MessageBodyReaderRead#class#b/1@504d0a7j is empty, due to JaxWS::MessageBodyReaderReadFrom#class#b/1@17e182al.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::MessageBodyReaderReadFrom#class#b/1@17e182al with 0 rows.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::MessageBodyReaderRead#class#b/1@504d0a7j with 0 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate JaxWS::JaxRSAnnotation#f/1@898454uh
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxRSAnnotation#f/1@898454uh with 0 rows.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if is empty, due to JaxWS::JaxRSAnnotation#f/1@898454uh.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::JaxRsResourceMethod#class#f#antijoin_rhs/1@7e89d99t is empty, due to JaxWS::JaxRSAnnotation#f/1@898454uh.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb#antijoin_rhs/2@e7123emr is empty, due to JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu is empty, due to JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if with 0 rows.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxRsResourceMethod#class#f#antijoin_rhs/1@7e89d99t with 0 rows.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb#antijoin_rhs/2@e7123emr with 0 rows.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu with 0 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff_10#join_rhs/2@9d432ajg
[2022-04-17 13:44:22] (2s)  >>> Created relation Element::Element::getName_dispred#ff_10#join_rhs/2@9d432ajg with 60313 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 13:44:22] (2s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate JaxWS::hasPathAnnotation#f/1@35ed45in
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::hasPathAnnotation#f/1@35ed45in with 0 rows.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::JaxRsResourceClass#class#f/1@16442wbq is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 13:44:22] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq is empty, due to JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f.
[2022-04-17 13:44:22] (2s) Inferred that project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e is empty, due to JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq with 0 rows.
[2022-04-17 13:44:22] (2s)  >>> Created relation project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e with 0 rows.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f with 0 rows.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr with 0 rows.
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxRsResourceClass#class#f/1@16442wbq with 0 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate JaxWS::JaxWsEndpoint#class#f#shared/2@ab99fbgn
[2022-04-17 13:44:22] (2s)  >>> Created relation JaxWS::JaxWsEndpoint#class#f#shared/2@ab99fbgn with 43 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f#join_rhs/2@7c700617
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringControllerAnnotation#class#f#join_rhs/2@7c700617 with 236 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i1#82627wos (iteration 1)
[2022-04-17 13:44:22] (2s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i2#82627wos (iteration 2)
[2022-04-17 13:44:22] (2s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i3#82627wos (iteration 3)
[2022-04-17 13:44:22] (2s) Empty delta for SpringController::SpringControllerAnnotation#class#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:22] (2s) Accumulating deltas
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringControllerAnnotation#class#f/1@82627wos with 2 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringController#class#f/1@f5eedfl3
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringController#class#f/1@f5eedfl3 with 5 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i1#be117whk (iteration 1)
[2022-04-17 13:44:22] (2s) 			 - SpringController::SpringRequestMappingAnnotationType#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i2#be117whk (iteration 2)
[2022-04-17 13:44:22] (2s) 			 - SpringController::SpringRequestMappingAnnotationType#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i3#be117whk (iteration 3)
[2022-04-17 13:44:22] (2s) Empty delta for SpringController::SpringRequestMappingAnnotationType#class#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:22] (2s) Accumulating deltas
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringRequestMappingAnnotationType#class#f/1@be117whk with 2 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate #Member::Method::overrides_dispredPlus#ff#swapped/2@936ccce2 = HOP fastTC(5291)
[2022-04-17 13:44:22] (2s)  >>> Relation #Member::Method::overrides_dispredPlus#ff#swapped: 5781 rows using 0 MB
[2022-04-17 13:44:22] (2s)  >>> Created relation #Member::Method::overrides_dispredPlus#ff#swapped/2@936ccce2 with 5781 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingMethod#class#ff/2@9adb52cb
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringRequestMappingMethod#class#ff/2@9adb52cb with 20 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate project#SpringController::SpringRequestMappingMethod#class#ff/1@1de13fhq
[2022-04-17 13:44:22] (2s)  >>> Created relation project#SpringController::SpringRequestMappingMethod#class#ff/1@1de13fhq with 20 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringModel#f/1@f9b4c0r5
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringModel#f/1@f9b4c0r5 with 22 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate params_10#join_rhs/2@42855bk6
[2022-04-17 13:44:22] (2s)  >>> Created relation params_10#join_rhs/2@42855bk6 with 21675 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringModel#class#f/1@67c3ad9n
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringModel#class#f/1@67c3ad9n with 0 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate project#params#2/1@c549a2ga
[2022-04-17 13:44:22] (2s)  >>> Created relation project#params#2/1@c549a2ga with 2123 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASupertype_dispred#ff,project#params#2)/2@796adcfh = HOP boundedFastTC(16080,2123)
[2022-04-17 13:44:22] (2s)  >>> Relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,project#params#2): 10766 rows using 0 MB
[2022-04-17 13:44:22] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,project#params#2)/2@796adcfh with 10766 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bf/2@7cdddd96
[2022-04-17 13:44:22] (2s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bf/2@7cdddd96 with 10286 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bf_10#join_rhs/2@2d18faam
[2022-04-17 13:44:22] (2s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bf_10#join_rhs/2@2d18faam with 10286 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingParameter::isNotDirectlyTaintedInput_dispred#f/1@b759d1jt
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringRequestMappingParameter::isNotDirectlyTaintedInput_dispred#f/1@b759d1jt with 2 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringServletInputAnnotation#class#f/1@64cd1fgc
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringServletInputAnnotation#class#f/1@64cd1fgc with 20 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body/1@acde99ih
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body/1@acde99ih with 0 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body)/2@396cfffk = HOP boundedFastTC(12486,0)
[2022-04-17 13:44:22] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body): 0 rows using 0 MB
[2022-04-17 13:44:22] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body)/2@396cfffk with 0 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f/1@dd0b70dh
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f/1@dd0b70dh with 20 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingParameter::isTaintedInput_dispred#f/1@8a055atj
[2022-04-17 13:44:22] (2s)  >>> Created relation SpringController::SpringRequestMappingParameter::isTaintedInput_dispred#f/1@8a055atj with 20 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 13:44:22] (2s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta
[2022-04-17 13:44:22] (2s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta with 1 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowPrivate::forceHighPrecision#f/1@91e001sf
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowPrivate::forceHighPrecision#f/1@91e001sf with 2 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj with 263 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 13:44:22] (2s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImpl::sinkNode#ff/2@15c18acb
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImpl::sinkNode#ff/2@15c18acb with 12 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_120#join_rhs/3@724526lm
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_120#join_rhs/3@724526lm with 38 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 13:44:22] (2s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
